[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/q6YvhDM8"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Abhinav-Chornoor"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "11:12:54"]
[WhiteElo "2073"]
[BlackElo "1848"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... Bb4 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:25] } 13. Nc3 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:25] } 14. Be3 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:23] } 15. Bc2 { [%clk 0:00:27] } 15... g6 { [%clk 0:00:23] } 16. Rc1 { [%clk 0:00:27] } 16... Nd5 { [%clk 0:00:22] } 17. Bb1 { [%clk 0:00:27] } 17... Nxc3 { [%clk 0:00:22] } 18. Qd2 { [%clk 0:00:27] } 18... b6 { [%clk 0:00:22] } 19. bxc3 { [%clk 0:00:26] } 19... Bb7 { [%clk 0:00:21] } 20. Bxh6 { [%clk 0:00:25] } 20... Re8 { [%clk 0:00:20] } 21. Ng5 { [%clk 0:00:23] } 21... Bxg5 { [%clk 0:00:19] } 22. Bxg5 { [%clk 0:00:23] } 22... f6 { [%clk 0:00:17] } 23. Bh6 { [%clk 0:00:21] } 23... Qd6 { [%clk 0:00:16] } 24. Re3 { [%clk 0:00:19] } 24... Rxe3 { [%clk 0:00:15] } 25. fxe3 { [%clk 0:00:19] } 25... f5 { [%clk 0:00:14] } 26. Rf1 { [%clk 0:00:18] } 26... Qd5 { [%clk 0:00:13] } 27. Qf2 { [%clk 0:00:16] } 27... Kh7 { [%clk 0:00:10] } 28. Bf4 { [%clk 0:00:14] } 28... Na5 { [%clk 0:00:09] } 29. Qh4+ { [%clk 0:00:13] } 29... Kg8 { [%clk 0:00:08] } 30. Qf6 { [%clk 0:00:12] } 30... Qxg2# { [%clk 0:00:07] } 0-1
