[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aHHoJf38"]
[Date "2020.12.27"]
[White "sar2007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "15:17:18"]
[WhiteElo "1995"]
[BlackElo "1943"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. c3 { [%clk 0:00:30] } 6... h6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:30] } 8... Ne8 { [%clk 0:00:28] } 9. Bc2 { [%clk 0:00:30] } 9... f6 { [%clk 0:00:27] } 10. Qd3 { [%clk 0:00:30] } 10... fxe5 { [%clk 0:00:27] } 11. Qh7+ { [%clk 0:00:29] } 11... Kf7 { [%clk 0:00:27] } 12. Bg6+ { [%clk 0:00:29] } 12... Kf6 { [%clk 0:00:26] } 13. dxe5# { [%clk 0:00:29] } 1-0
