[Event "Rated Blitz game"]
[Site "https://lichess.org/TiUL6dbc"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "philkantphil"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "15:23:31"]
[WhiteElo "1354"]
[BlackElo "1349"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A50"]
[Opening "Indian Defense: Medusa Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... g5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... g4 { [%clk 0:02:57] } 4. Nh4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:53] } 5. f3 { [%clk 0:02:57] } 5... gxf3 { [%clk 0:02:52] } 6. Nxf3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:45] } 8. d5 { [%clk 0:02:53] } 8... Nb8 { [%clk 0:02:42] } 9. h3 { [%clk 0:02:51] } 9... Bh5 { [%clk 0:02:40] } 10. g4 { [%clk 0:02:50] } 10... Bg6 { [%clk 0:02:39] } 11. g5 { [%clk 0:02:49] } 11... Nfd7 { [%clk 0:02:34] } 12. Bg2 { [%clk 0:02:49] } 12... Nc5 { [%clk 0:02:33] } 13. b4 { [%clk 0:02:47] } 13... Nca6 { [%clk 0:02:29] } 14. b5 { [%clk 0:02:46] } 14... Nc5 { [%clk 0:02:28] } 15. a3 { [%clk 0:02:46] } 15... c6 { [%clk 0:02:25] } 16. Be3 { [%clk 0:02:45] } 16... cxb5 { [%clk 0:02:22] } 17. Bxc5 { [%clk 0:02:44] } 17... dxc5 { [%clk 0:02:20] } 18. cxb5 { [%clk 0:02:43] } 18... Qa5 { [%clk 0:02:16] } 19. Qd2 { [%clk 0:02:40] } 19... Nd7 { [%clk 0:02:12] } 20. Na2 { [%clk 0:02:38] } 20... Qxd2+ { [%clk 0:02:11] } 21. Nxd2 { [%clk 0:02:38] } 21... Nb6 { [%clk 0:02:05] } 22. Nc3 { [%clk 0:02:37] } 22... Bg7 { [%clk 0:02:00] } 23. Nde4 { [%clk 0:02:36] } 23... Bxe4 { [%clk 0:01:58] } 24. Nxe4 { [%clk 0:02:36] } 24... Bxa1 { [%clk 0:01:57] } 25. Nxc5 { [%clk 0:02:35] } 25... Rc8 { [%clk 0:01:51] } 26. Nxb7 { [%clk 0:02:33] } 26... Rc1+ { [%clk 0:01:49] } 27. Kf2 { [%clk 0:02:32] } 27... Bd4+ { [%clk 0:01:47] } 28. Kg3 { [%clk 0:02:30] } 28... Rxh1 { [%clk 0:01:43] } 29. Bxh1 { [%clk 0:02:30] } 29... Rg8 { [%clk 0:01:40] } 30. h4 { [%clk 0:02:28] } 30... h6 { [%clk 0:01:37] } 31. Kg4 { [%clk 0:02:22] } 31... hxg5 { [%clk 0:01:36] } 32. hxg5 { [%clk 0:02:22] } 32... f6 { [%clk 0:01:33] } 33. Na5 { [%clk 0:02:19] } 33... Rxg5+ { [%clk 0:01:31] } 34. Kf4 { [%clk 0:02:18] } 34... Be5+ { [%clk 0:01:29] } 35. Ke4 { [%clk 0:02:16] } 35... Nd7 { [%clk 0:01:22] } 36. Nc6 { [%clk 0:02:15] } 36... Nc5+ { [%clk 0:01:19] } 37. Ke3 { [%clk 0:02:14] } 37... Rg3+ { [%clk 0:01:15] } 38. Kf2 { [%clk 0:02:13] } 38... Ne4+ { [%clk 0:01:11] } 39. Ke1 { [%clk 0:02:10] } 39... Rg1# { [%clk 0:01:09] } 0-1
