[Event "Rated Blitz game"]
[Site "https://lichess.org/JbYwjrhZ"]
[Date "2020.05.23"]
[White "Moeinasi031"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:12:44"]
[WhiteElo "1880"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Modern Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. b3 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:03:00] } 4... d4 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:59] } 5... Bd7 { [%clk 0:02:57] } 6. Bxb7 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:55] } 7. Bxa8 { [%clk 0:02:56] } 7... Qxa8 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:55] } 8... Nb4 { [%clk 0:02:53] } 9. a3 { [%clk 0:02:53] } 9... Na6 { [%clk 0:02:51] } 10. Qd2 { [%clk 0:02:53] } 10... h6 { [%clk 0:02:47] } 11. c3 { [%clk 0:02:51] } 11... g5 { [%clk 0:02:46] } 12. cxd4 { [%clk 0:02:49] } 12... g4 { [%clk 0:02:44] } 13. dxe5 { [%clk 0:02:36] } 13... gxf3 { [%clk 0:02:43] } 14. exf3 { [%clk 0:02:31] } 14... Qxf3 { [%clk 0:02:41] } 15. Rf1 { [%clk 0:02:31] } 15... Ne7 { [%clk 0:02:36] } 16. Nc3 { [%clk 0:02:30] } 16... Nf5 { [%clk 0:02:33] } 17. Ne4 { [%clk 0:02:22] } 17... Bb5 { [%clk 0:02:22] } 18. Rd1 { [%clk 0:02:17] } 18... Nd4 { [%clk 0:02:20] } 19. Bxd4 { [%clk 0:02:16] } 19... cxd4 { [%clk 0:02:20] } 20. a4 { [%clk 0:02:15] } 20... Bc6 { [%clk 0:02:17] } 21. Qa5 { [%clk 0:02:09] } 21... Bxe4 { [%clk 0:02:14] } 22. Qxa6 { [%clk 0:02:04] } 22... Bxd3 { [%clk 0:02:12] } 23. Qxd3 { [%clk 0:02:01] } 23... Qxd3 { [%clk 0:02:12] } 24. Rxd3 { [%clk 0:02:01] } 24... Bb4+ { [%clk 0:02:10] } 25. Kd1 { [%clk 0:02:00] } 25... O-O { [%clk 0:02:09] } 26. Rxd4 { [%clk 0:01:59] } 26... Bc3 { [%clk 0:02:06] } 27. Rc4 { [%clk 0:01:57] } 27... Bxe5 { [%clk 0:02:05] } 28. f4 { [%clk 0:01:55] } 28... Rd8+ { [%clk 0:02:03] } 29. Kc2 { [%clk 0:01:54] } 29... Bf6 { [%clk 0:01:58] } 30. Rc7 { [%clk 0:01:51] } 30... Rd5 { [%clk 0:01:52] } 31. Rd1 { [%clk 0:01:49] } 31... Rc5+ { [%clk 0:01:51] } 32. Rxc5 { [%clk 0:01:47] } 1-0
