[Event "Rated Bullet game"]
[Site "https://lichess.org/EMNo7kNK"]
[Date "2021.12.22"]
[White "G03099"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "15:01:08"]
[WhiteElo "2073"]
[BlackElo "2114"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... f6 { [%clk 0:00:58] } 7. exf6 { [%clk 0:00:55] } 7... Nxf6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:54] } 10... Ba5 { [%clk 0:00:55] } 11. Bc2 { [%clk 0:00:53] } 11... Bc7 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:55] } 13. h3 { [%clk 0:00:50] } 13... Qd6 { [%clk 0:00:55] } 14. Qd3 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:53] } 15. Qg6 { [%clk 0:00:46] } 15... e4 { [%clk 0:00:51] } 16. Bxh6 { [%clk 0:00:43] } 16... Ne8 { [%clk 0:00:49] } 17. Qxd6 { [%clk 0:00:34] } 17... Bxd6 { [%clk 0:00:45] } 18. Bb3 { [%clk 0:00:29] } 18... exf3 { [%clk 0:00:43] } 19. Bxd5+ { [%clk 0:00:27] } 19... Kh7 { [%clk 0:00:42] } 20. Be3 { [%clk 0:00:25] } 20... fxg2 { [%clk 0:00:40] } 21. Bxg2 { [%clk 0:00:23] } 21... Nf6 { [%clk 0:00:37] } 22. Nb5 { [%clk 0:00:21] } 22... Be7 { [%clk 0:00:33] } 23. Rac1 { [%clk 0:00:18] } 23... a6 { [%clk 0:00:32] } 24. Nc7 { [%clk 0:00:16] } 24... Rb8 { [%clk 0:00:30] } 25. d5 { [%clk 0:00:12] } 25... Ne5 { [%clk 0:00:29] } 26. Ba7 { [%clk 0:00:10] } 26... Nd3 { [%clk 0:00:21] } 27. Rb1 { [%clk 0:00:07] } 27... Ra8 { [%clk 0:00:19] } 28. Nxa8 { [%clk 0:00:06] } 28... Bf5 { [%clk 0:00:18] } 29. Nc7 { [%clk 0:00:05] } 29... Bd6 { [%clk 0:00:17] } 30. Ne6 { [%clk 0:00:03] } 30... Bxe6 { [%clk 0:00:17] } 31. dxe6 { [%clk 0:00:02] } 31... Re8 { [%clk 0:00:16] } 32. Rbd1 { [%clk 0:00:01] } 32... Bc5 { [%clk 0:00:12] } 33. Rxd3 { [%clk 0:00:00] } 33... Bxa7 { [%clk 0:00:11] } 0-1
