[Event "Rated Blitz game"]
[Site "https://lichess.org/aNpD0UiY"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "Klint_R"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "14:59:04"]
[WhiteElo "1872"]
[BlackElo "1838"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

