[Event "Casual Bullet game"]
[Site "https://lichess.org/46JWfupY"]
[Date "2021.07.07"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "15:01:44"]
[WhiteElo "1817"]
[BlackElo "2066"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:31] } 3. g4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:55] } 5... e5 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:54] } 7... Ne7 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:53] } 8... Bxg4 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:28] } 10. Kf1 { [%clk 0:00:50] } 10... Nbc6 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:50] } 11... Nf5 { [%clk 0:00:28] } 12. Ne4 { [%clk 0:00:47] } 12... Be6 { [%clk 0:00:27] } 13. d4 { [%clk 0:00:45] } 13... d5 { [%clk 0:00:26] } 14. Ned2 { [%clk 0:00:43] } 14... e4 { [%clk 0:00:26] } 15. Nh2 { [%clk 0:00:41] } 15... Qd7 { [%clk 0:00:25] } 16. Ng4 { [%clk 0:00:41] } 16... O-O-O { [%clk 0:00:25] } 17. c4 { [%clk 0:00:40] } 17... h5 { [%clk 0:00:24] } 18. c5 { [%clk 0:00:39] } 18... hxg4 { [%clk 0:00:23] } 19. hxg4 { [%clk 0:00:39] } 19... Rxh1+ { [%clk 0:00:23] } 20. Bxh1 { [%clk 0:00:38] } 20... Rh8 { [%clk 0:00:23] } 21. Kg1 { [%clk 0:00:36] } 21... Nh4 { [%clk 0:00:22] } 22. a4 { [%clk 0:00:34] } 22... Bxg4 { [%clk 0:00:21] } 23. b4 { [%clk 0:00:32] } 23... f5 { [%clk 0:00:21] } 24. b5 { [%clk 0:00:31] } 24... Nxd4 { [%clk 0:00:20] } 25. Bxd4 { [%clk 0:00:28] } 25... Bxd4 { [%clk 0:00:20] } 26. b6 { [%clk 0:00:26] } 26... cxb6 { [%clk 0:00:18] } 27. cxb6+ { [%clk 0:00:26] } 27... Kb8 { [%clk 0:00:17] } 28. Qc7+ { [%clk 0:00:23] } 28... Qxc7 { [%clk 0:00:16] } 29. bxc7+ { [%clk 0:00:23] } 29... Kxc7 { [%clk 0:00:16] } 30. Rc1+ { [%clk 0:00:23] } 30... Kb8 { [%clk 0:00:15] } 31. e3 { [%clk 0:00:20] } 31... Bb6 { [%clk 0:00:14] } 32. Nb3 { [%clk 0:00:18] } 32... Nf3+ { [%clk 0:00:14] } 33. Kg2 { [%clk 0:00:17] } 33... Rh2+ { [%clk 0:00:12] } 34. Kg3 { [%clk 0:00:14] } 34... g5 { [%clk 0:00:12] } 35. Bxf3 { [%clk 0:00:12] } 35... Bxf3 { [%clk 0:00:11] } 36. Kxh2 { [%clk 0:00:12] } 36... d4 { [%clk 0:00:09] } 37. exd4 { [%clk 0:00:11] } 37... f4 { [%clk 0:00:08] } 38. d5 { [%clk 0:00:09] } 38... e3 { [%clk 0:00:08] } 39. fxe3 { [%clk 0:00:09] } 39... fxe3 { [%clk 0:00:08] } 40. Re1 { [%clk 0:00:09] } 40... e2 { [%clk 0:00:07] } 41. d6 { [%clk 0:00:08] } 41... Bd8 { [%clk 0:00:06] } 42. Nd4 { [%clk 0:00:07] } 42... g4 { [%clk 0:00:06] } 43. Nxe2 { [%clk 0:00:06] } 43... Bxe2 { [%clk 0:00:05] } 44. Rxe2 { [%clk 0:00:06] } 44... Kc8 { [%clk 0:00:05] } 45. Re8 { [%clk 0:00:06] } 45... Kd7 { [%clk 0:00:05] } 46. Rh8 { [%clk 0:00:05] } 46... b6 { [%clk 0:00:05] } 47. Rg8 { [%clk 0:00:02] } 47... Kxd6 { [%clk 0:00:05] } 48. Rxg4 { [%clk 0:00:01] } 48... Kc6 { [%clk 0:00:05] } 49. Rc4+ { [%clk 0:00:01] } 49... Kb7 { [%clk 0:00:04] } 50. Rc1 { [%clk 0:00:00] } 50... Bc7+ { [%clk 0:00:03] } 0-1
