[Event "Rated Blitz game"]
[Site "https://lichess.org/Ae4d6lwT"]
[Date "2019.02.25"]
[White "lookitoki"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.25"]
[UTCTime "12:11:21"]
[WhiteElo "1358"]
[BlackElo "1348"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Qxe4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Qf3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:54] } 6. c3 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:57] } 7... Be6 { [%clk 0:02:53] } 8. g4 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:52] } 9. g5 { [%clk 0:02:55] } 9... Nd7 { [%clk 0:02:48] } 10. h4 { [%clk 0:02:54] } 10... f6 { [%clk 0:02:46] } 11. Ne2 { [%clk 0:02:53] } 11... fxg5 { [%clk 0:02:45] } 12. hxg5 { [%clk 0:02:53] } 12... Be7 { [%clk 0:02:41] } 13. Qh5 { [%clk 0:02:52] } 13... Bf5 { [%clk 0:02:34] } 14. Ng3 { [%clk 0:01:30] } 14... Bxg5 { [%clk 0:02:23] } 15. Bxg5 { [%clk 0:01:28] } 15... Qe8 { [%clk 0:02:16] } 16. Qxe8 { [%clk 0:01:12] } 16... Raxe8 { [%clk 0:02:12] } 17. Nxf5 { [%clk 0:01:12] } 17... Rxf5 { [%clk 0:02:11] } 18. Be3 { [%clk 0:01:11] } 18... Nf6 { [%clk 0:02:08] } 19. Nd2 { [%clk 0:01:11] } 19... Nd5 { [%clk 0:02:07] } 20. O-O-O { [%clk 0:01:09] } 20... Nxe3 { [%clk 0:02:06] } 21. fxe3 { [%clk 0:01:09] } 21... Ref8 { [%clk 0:02:04] } 22. Bh3 { [%clk 0:01:08] } 22... Rh5 { [%clk 0:02:02] } 23. Be6+ { [%clk 0:01:06] } 23... Kh8 { [%clk 0:01:57] } 24. Rxh5 { [%clk 0:01:06] } 24... g6 { [%clk 0:01:57] } 25. Rh4 { [%clk 0:01:01] } 25... Kg7 { [%clk 0:01:56] } 26. Re4 { [%clk 0:00:53] } 26... Re8 { [%clk 0:01:53] } 27. Bd5 { [%clk 0:00:51] } 27... Rd8 { [%clk 0:01:49] } 28. Bxc6 { [%clk 0:00:50] } 28... bxc6 { [%clk 0:01:49] } 29. d4 { [%clk 0:00:48] } 29... exd4 { [%clk 0:01:47] } 30. exd4 { [%clk 0:00:48] } 30... Rf8 { [%clk 0:01:45] } 31. Rde1 { [%clk 0:00:47] } 31... Rf2 { [%clk 0:01:44] } 32. Re7+ { [%clk 0:00:46] } 32... Kh6 { [%clk 0:01:43] } 33. Rxc7 { [%clk 0:00:45] } 33... a5 { [%clk 0:01:42] } 34. Ree7 { [%clk 0:00:44] } 34... Rg2 { [%clk 0:01:41] } 35. Rxh7+ { [%clk 0:00:43] } 35... Kg5 { [%clk 0:01:41] } 36. Ra7 { [%clk 0:00:41] } 36... Rg1+ { [%clk 0:01:39] } 37. Kc2 { [%clk 0:00:40] } 37... Ra1 { [%clk 0:01:38] } 38. Rxa5+ { [%clk 0:00:39] } 38... Kf6 { [%clk 0:01:35] } 39. a3 { [%clk 0:00:35] } 39... Rg1 { [%clk 0:01:33] } 40. Ra6 { [%clk 0:00:34] } 40... Kf5 { [%clk 0:01:30] } 41. Rxc6 { [%clk 0:00:33] } 41... Rg5 { [%clk 0:01:29] } 42. Rd7 { [%clk 0:00:29] } 42... Rg2 { [%clk 0:01:26] } 43. Rd5+ { [%clk 0:00:29] } 43... Kf4 { [%clk 0:01:25] } 44. Rf6+ { [%clk 0:00:27] } 44... Ke3 { [%clk 0:01:24] } 45. Re5# { [%clk 0:00:23] } 1-0
