[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/djpyJEna"]
[Date "2021.04.26"]
[White "MOJMAJSTORE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:05:34"]
[WhiteElo "2055"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. h3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... Re8 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... e5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:57] } 10. Nxe5 { [%clk 0:00:55] } 10... Nxe5 { [%clk 0:00:56] } 11. Qxd8 { [%clk 0:00:54] } 11... Rxd8 { [%clk 0:00:55] } 12. Bxe5 { [%clk 0:00:53] } 12... Nh5 { [%clk 0:00:54] } 13. Bxg7 { [%clk 0:00:52] } 13... Nxg7 { [%clk 0:00:54] } 14. Rc1 { [%clk 0:00:49] } 14... Bf5 { [%clk 0:00:53] } 15. Na3 { [%clk 0:00:49] } 15... Rd2 { [%clk 0:00:51] } 16. Bc4 { [%clk 0:00:47] } 16... Rxb2 { [%clk 0:00:46] } 17. Bb3 { [%clk 0:00:46] } 17... Rd8 { [%clk 0:00:44] } 18. Rd1 { [%clk 0:00:45] } 18... Rdd2 { [%clk 0:00:41] } 19. Rxd2 { [%clk 0:00:44] } 19... Rxd2 { [%clk 0:00:41] } 20. Nc4 { [%clk 0:00:43] } 20... Rd7 { [%clk 0:00:38] } 21. f3 { [%clk 0:00:42] } 21... Be6 { [%clk 0:00:36] } 22. Ne5 { [%clk 0:00:40] } 22... Rd2 { [%clk 0:00:33] } 23. Rb1 { [%clk 0:00:38] } 23... Nf5 { [%clk 0:00:29] } 24. Bxe6 { [%clk 0:00:37] } 24... fxe6 { [%clk 0:00:29] } 25. Rxb7 { [%clk 0:00:36] } 25... Nxe3 { [%clk 0:00:27] } 26. Rxc7 { [%clk 0:00:35] } 26... Rxg2+ { [%clk 0:00:24] } 27. Kh1 { [%clk 0:00:34] } 27... Rxa2 { [%clk 0:00:24] } 28. c4 { [%clk 0:00:33] } 28... Nf5 { [%clk 0:00:20] } 29. c5 { [%clk 0:00:30] } 29... Ng3+ { [%clk 0:00:19] } 30. Kg1 { [%clk 0:00:29] } 30... Ne2+ { [%clk 0:00:19] } 31. Kf1 { [%clk 0:00:28] } 31... Nd4 { [%clk 0:00:18] } 32. c6 { [%clk 0:00:27] } 32... Rc2 { [%clk 0:00:17] } 33. h4 { [%clk 0:00:24] } 33... Nb5 { [%clk 0:00:13] } 34. Rc8+ { [%clk 0:00:23] } 34... Kg7 { [%clk 0:00:12] } 35. Ke1 { [%clk 0:00:22] } 35... Nd4 { [%clk 0:00:10] } 36. Kd1 { [%clk 0:00:22] } 36... Rf2 { [%clk 0:00:09] } 37. c7 { [%clk 0:00:20] } 37... Nb5 { [%clk 0:00:09] } 38. Rg8+ { [%clk 0:00:19] } 38... Kxg8 { [%clk 0:00:08] } 39. c8=Q+ { [%clk 0:00:19] } 39... Kg7 { [%clk 0:00:08] } 40. Qd7+ { [%clk 0:00:18] } 40... Kh6 { [%clk 0:00:08] } 41. Qxb5 { [%clk 0:00:17] } 41... Rh2 { [%clk 0:00:05] } 42. Ng4+ { [%clk 0:00:17] } 42... Kg7 { [%clk 0:00:02] } 43. Nxh2 { [%clk 0:00:17] } 43... Kf6 { [%clk 0:00:02] } 44. Qb2+ { [%clk 0:00:15] } 44... Ke7 { [%clk 0:00:02] } 45. Qg7+ { [%clk 0:00:14] } 45... Kd6 { [%clk 0:00:02] } 46. Qxh7 { [%clk 0:00:14] } 46... e5 { [%clk 0:00:02] } 47. Qxg6+ { [%clk 0:00:14] } 47... Kd5 { [%clk 0:00:01] } 48. Qe4+ { [%clk 0:00:14] } 48... Ke6 { [%clk 0:00:01] } 49. h5 { [%clk 0:00:14] } 49... a5 { [%clk 0:00:00] } 50. h6 { [%clk 0:00:14] } 50... a4 { [%clk 0:00:00] } 51. h7 { [%clk 0:00:14] } 51... a3 { [%clk 0:00:00] } 52. h8=Q { [%clk 0:00:13] } 52... a2 { [%clk 0:00:00] } 53. Qhxe5+ { [%clk 0:00:13] } 1-0
