[Event "Rated Blitz game"]
[Site "https://lichess.org/YA4rSB2u"]
[Date "2021.10.20"]
[White "bhaskarbtiwari"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.20"]
[UTCTime "09:31:05"]
[WhiteElo "2158"]
[BlackElo "2145"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:59] } 6. Nxc6 { [%clk 0:02:58] } 6... bxc6 { [%clk 0:02:59] } 7. Be3 { [%clk 0:02:57] } 7... d6 { [%clk 0:02:57] } 8. Bd4 { [%clk 0:02:57] } 8... e5 { [%clk 0:02:56] } 9. Be3 { [%clk 0:02:56] } 9... f5 { [%clk 0:02:55] } 10. Bd3 { [%clk 0:02:54] } 10... Nf6 { [%clk 0:02:55] } 11. Bg5 { [%clk 0:02:52] } 11... fxe4 { [%clk 0:02:54] } 12. Nxe4 { [%clk 0:02:51] } 12... O-O { [%clk 0:02:53] } 13. O-O { [%clk 0:02:47] } 13... Qb6 { [%clk 0:02:46] } 14. b3 { [%clk 0:02:23] } 14... Nxe4 { [%clk 0:02:43] } 15. Bxe4 { [%clk 0:02:22] } 15... d5 { [%clk 0:02:43] } 16. Bd3 { [%clk 0:02:11] } 16... e4 { [%clk 0:02:42] } 17. Be2 { [%clk 0:02:09] } 17... Rf5 { [%clk 0:02:37] } 18. Be3 { [%clk 0:02:07] } 18... c5 { [%clk 0:02:32] } 19. c3 { [%clk 0:02:06] } 19... Bb7 { [%clk 0:02:29] } 20. Rc1 { [%clk 0:02:04] } 20... Raf8 { [%clk 0:02:27] } 21. Bg4 { [%clk 0:02:00] } 21... R5f7 { [%clk 0:02:21] } 22. Be6 { [%clk 0:01:59] } 22... Qxe6 { [%clk 0:02:20] } 23. Bxc5 { [%clk 0:01:56] } 23... Rc8 { [%clk 0:02:17] } 24. Bxa7 { [%clk 0:01:55] } 24... Rxc3 { [%clk 0:02:13] } 25. Rxc3 { [%clk 0:01:54] } 25... Bxc3 { [%clk 0:02:13] } 26. Qc2 { [%clk 0:01:53] } 26... d4 { [%clk 0:02:12] } 27. Rd1 { [%clk 0:01:47] } 27... Qf5 { [%clk 0:02:08] } 28. Bxd4 { [%clk 0:01:42] } 28... Bxd4 { [%clk 0:02:08] } 29. Rxd4 { [%clk 0:01:41] } 29... Qg4 { [%clk 0:01:54] } 30. Rd8+ { [%clk 0:01:31] } 30... Kg7 { [%clk 0:01:54] } 31. Qb2+ { [%clk 0:01:26] } 31... Kh6 { [%clk 0:01:52] } 32. Qd2+ { [%clk 0:01:23] } 32... Qg5 { [%clk 0:01:51] } 33. Qd4 { [%clk 0:01:09] } 33... e3 { [%clk 0:01:48] } 34. f3 { [%clk 0:01:08] } 34... Bxf3 { [%clk 0:01:43] } 35. g3 { [%clk 0:01:07] } 35... Qg4 { [%clk 0:01:26] } 36. Qxe3+ { [%clk 0:00:56] } 36... Kg7 { [%clk 0:01:23] } 37. Qc3+ { [%clk 0:00:55] } 37... Kh6 { [%clk 0:01:19] } 38. Qe3+ { [%clk 0:00:54] } 38... Qg5 { [%clk 0:01:18] } 39. Qxg5+ { [%clk 0:00:50] } 39... Kxg5 { [%clk 0:01:18] } 40. Rd4 { [%clk 0:00:46] } 40... Be2 { [%clk 0:01:09] } 41. h4+ { [%clk 0:00:45] } 41... Kh6 { [%clk 0:01:07] } 42. a4 { [%clk 0:00:42] } 42... Rb7 { [%clk 0:01:04] } 43. b4 { [%clk 0:00:40] } 43... Bd1 { [%clk 0:01:03] } 44. a5 { [%clk 0:00:39] } 44... Ba4 { [%clk 0:01:02] } 45. Kf2 { [%clk 0:00:35] } 45... Bb5 { [%clk 0:01:01] } 46. Ke3 { [%clk 0:00:33] } 46... Kh5 { [%clk 0:01:00] } 47. Rd5+ { [%clk 0:00:30] } 47... Kh6 { [%clk 0:01:00] } 48. g4 { [%clk 0:00:27] } 48... Kg7 { [%clk 0:00:57] } 49. Kd4 { [%clk 0:00:26] } 49... Kf6 { [%clk 0:00:56] } 50. g5+ { [%clk 0:00:24] } 50... Ke6 { [%clk 0:00:55] } 51. Rc5 { [%clk 0:00:20] } 51... Kd6 { [%clk 0:00:53] } 52. Rd5+ { [%clk 0:00:17] } 52... Ke6 { [%clk 0:00:51] } 53. Re5+ { [%clk 0:00:17] } 53... Kf7 { [%clk 0:00:50] } 54. Rd5 { [%clk 0:00:15] } 54... Ke6 { [%clk 0:00:48] } 1/2-1/2
