[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/s6p0mOwv"]
[Date "2021.05.05"]
[White "Ghizj"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:22:25"]
[WhiteElo "1449"]
[BlackElo "2037"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:27] } 9. a3 { [%clk 0:00:28] } 9... Ne5 { [%clk 0:00:27] } 10. b4 { [%clk 0:00:27] } 10... Nxf3+ { [%clk 0:00:26] } 11. Bxf3 { [%clk 0:00:26] } 11... e5 { [%clk 0:00:26] } 12. Nd5 { [%clk 0:00:25] } 12... Be6 { [%clk 0:00:26] } 13. Nxf6+ { [%clk 0:00:24] } 13... Qxf6 { [%clk 0:00:26] } 14. Be3 { [%clk 0:00:22] } 14... Qe7 { [%clk 0:00:26] } 15. Qd2 { [%clk 0:00:22] } 15... Qd7 { [%clk 0:00:26] } 16. c4 { [%clk 0:00:20] } 16... Bxh3 { [%clk 0:00:26] } 17. g3 { [%clk 0:00:15] } 17... Bxf1 { [%clk 0:00:24] } 18. Kxf1 { [%clk 0:00:15] } 18... f5 { [%clk 0:00:24] } 19. Kg2 { [%clk 0:00:15] } 19... fxe4 { [%clk 0:00:23] } 20. dxe4 { [%clk 0:00:14] } 20... Qe6 { [%clk 0:00:22] } 21. Qe2 { [%clk 0:00:13] } 21... Rf7 { [%clk 0:00:21] } 22. Bg4 { [%clk 0:00:11] } 22... Qe7 { [%clk 0:00:20] } 23. f4 { [%clk 0:00:10] } 23... exf4 { [%clk 0:00:19] } 24. Bxf4 { [%clk 0:00:10] } 24... Re8 { [%clk 0:00:17] } 25. Qe3 { [%clk 0:00:09] } 25... Qxe4+ { [%clk 0:00:16] } 26. Qxe4 { [%clk 0:00:09] } 26... Rxe4 { [%clk 0:00:16] } 27. Be6 { [%clk 0:00:08] } 27... Rxe6 { [%clk 0:00:14] } 28. Kf3 { [%clk 0:00:06] } 28... Rfe7 { [%clk 0:00:13] } 29. Rf1 { [%clk 0:00:06] } 29... Be5 { [%clk 0:00:13] } 30. Kg4 { [%clk 0:00:06] } 30... Bxf4 { [%clk 0:00:12] } 31. Rxf4 { [%clk 0:00:06] } 31... Kg7 { [%clk 0:00:12] } 32. Rf7+ { [%clk 0:00:05] } 32... Rxf7 { [%clk 0:00:12] } 33. Kg5 { [%clk 0:00:04] } 33... Ref6 { [%clk 0:00:12] } 34. Kg4 { [%clk 0:00:04] } 34... Rf5 { [%clk 0:00:12] } 35. Kh3 { [%clk 0:00:04] } 35... Rh5+ { [%clk 0:00:11] } 36. Kg2 { [%clk 0:00:03] } 36... Rhf5 { [%clk 0:00:11] } 37. g4 { [%clk 0:00:02] } 37... Rf3 { [%clk 0:00:11] } 38. Kh2 { [%clk 0:00:00] } 38... Rxa3 { [%clk 0:00:11] } 0-1
