[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/ia8rpmj3"]
[Date "2019.06.23"]
[White "raytrout"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "06:04:10"]
[WhiteElo "1832"]
[BlackElo "1688"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:54] } 8... Nb4 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:51] } 9... Na6 { [%clk 0:00:51] } 10. Bxa6 { [%clk 0:00:51] } 10... bxa6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:51] } 11... Bb5 { [%clk 0:00:49] } 12. a4 { [%clk 0:00:47] } 12... Bxf1 { [%clk 0:00:47] } 13. Kxf1 { [%clk 0:00:46] } 13... e6 { [%clk 0:00:46] } 14. Ne5 { [%clk 0:00:42] } 14... Nxd5 { [%clk 0:00:42] } 15. Nxd5 { [%clk 0:00:38] } 15... Qxd5 { [%clk 0:00:42] } 16. Qxd5 { [%clk 0:00:34] } 16... exd5 { [%clk 0:00:42] } 17. Nc6 { [%clk 0:00:33] } 17... Bd6 { [%clk 0:00:40] } 18. Rd1 { [%clk 0:00:32] } 18... O-O { [%clk 0:00:38] } 19. Rxd5 { [%clk 0:00:30] } 19... Rfd8 { [%clk 0:00:33] } 20. Nxd8 { [%clk 0:00:26] } 20... Rxd8 { [%clk 0:00:33] } 21. c4 { [%clk 0:00:25] } 21... f6 { [%clk 0:00:33] } 22. c5 { [%clk 0:00:24] } 22... c6 { [%clk 0:00:32] } 23. Rxd6 { [%clk 0:00:23] } 23... Rf8 { [%clk 0:00:30] } 24. Rxc6 { [%clk 0:00:22] } 24... Rf7 { [%clk 0:00:28] } 25. Rxa6 { [%clk 0:00:21] } 25... Rc7 { [%clk 0:00:26] } 26. b4 { [%clk 0:00:20] } 26... Kf7 { [%clk 0:00:25] } 27. Rd6 { [%clk 0:00:19] } 27... Ke7 { [%clk 0:00:24] } 28. b5 { [%clk 0:00:18] } 28... Rd7 { [%clk 0:00:20] } 29. Rxd7+ { [%clk 0:00:17] } 29... Kxd7 { [%clk 0:00:20] } 30. Ke2 { [%clk 0:00:17] } 30... Kc7 { [%clk 0:00:20] } 31. Kd3 { [%clk 0:00:16] } 31... a6 { [%clk 0:00:19] } 32. Kc4 { [%clk 0:00:16] } 32... axb5+ { [%clk 0:00:18] } 33. axb5 { [%clk 0:00:16] } 33... Kb7 { [%clk 0:00:17] } 34. Kd5 { [%clk 0:00:15] } 34... Kc7 { [%clk 0:00:16] } 35. Ke6 { [%clk 0:00:15] } 35... Kb7 { [%clk 0:00:15] } 36. Kf7 { [%clk 0:00:14] } 36... g5 { [%clk 0:00:14] } 37. Kxf6 { [%clk 0:00:13] } 37... h6 { [%clk 0:00:14] } 38. Bxg5 { [%clk 0:00:11] } 38... Kc7 { [%clk 0:00:14] } 39. Bxh6 { [%clk 0:00:10] } 39... Kd7 { [%clk 0:00:13] } 40. Be3 { [%clk 0:00:10] } 40... Kc7 { [%clk 0:00:13] } 41. h4 { [%clk 0:00:10] } 41... Kd7 { [%clk 0:00:12] } 42. h5 { [%clk 0:00:10] } 42... Ke8 { [%clk 0:00:12] } 43. h6 { [%clk 0:00:10] } 43... Kf8 { [%clk 0:00:12] } 44. h7 { [%clk 0:00:10] } 44... Ke8 { [%clk 0:00:10] } 45. c6 { [%clk 0:00:10] } 45... Kd8 { [%clk 0:00:09] } 46. b6 { [%clk 0:00:08] } 46... Kc8 { [%clk 0:00:08] } 47. h8=Q# { [%clk 0:00:07] } 1-0
