[Event "2022 Spring Marathon"]
[Site "https://lichess.org/RCe89xWQ"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "sparttanez"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:29:09"]
[WhiteElo "2047"]
[BlackElo "2121"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d3 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:59] } 3. d4 { [%clk 0:02:00] } 3... exd4 { [%clk 0:01:58] } 4. Qxd4 { [%clk 0:02:00] } 4... Nc6 { [%clk 0:01:57] } 5. Qd3 { [%clk 0:02:00] } 5... d5 { [%clk 0:01:55] } 6. exd5 { [%clk 0:01:59] } 6... Qxd5 { [%clk 0:01:56] } 7. Qxd5 { [%clk 0:01:59] } 7... Nxd5 { [%clk 0:01:57] } 8. Nc3 { [%clk 0:01:59] } 8... Bb4 { [%clk 0:01:56] } 9. Bd2 { [%clk 0:01:59] } 9... Bxc3 { [%clk 0:01:56] } 10. bxc3 { [%clk 0:02:00] } 10... Bf5 { [%clk 0:01:55] } 11. Bb5 { [%clk 0:01:59] } 11... Bxc2 { [%clk 0:01:52] } 12. Bxc6+ { [%clk 0:01:58] } 12... bxc6 { [%clk 0:01:52] } 13. Nf3 { [%clk 0:01:59] } 13... O-O-O { [%clk 0:01:48] } 14. O-O { [%clk 0:01:57] } 14... Rhe8 { [%clk 0:01:40] } 15. c4 { [%clk 0:01:55] } 15... Nb6 { [%clk 0:01:35] } 16. Bg5 { [%clk 0:01:51] } 16... f6 { [%clk 0:01:34] } 17. Bh4 { [%clk 0:01:51] } 17... Bd3 { [%clk 0:01:32] } 18. c5 { [%clk 0:01:39] } 18... Bxf1 { [%clk 0:01:26] } 19. cxb6 { [%clk 0:01:40] } 19... Be2 { [%clk 0:01:18] } 20. bxa7 { [%clk 0:01:21] } 20... Kb7 { [%clk 0:01:18] } 21. Rb1+ { [%clk 0:01:04] } 21... Kxa7 { [%clk 0:01:06] } 22. Ne1 { [%clk 0:01:04] } 22... Rd1 { [%clk 0:01:03] } 23. Rxd1 { [%clk 0:01:02] } 23... Bxd1 { [%clk 0:01:04] } 24. Kf1 { [%clk 0:00:59] } 24... Ba4 { [%clk 0:01:02] } 25. Bg3 { [%clk 0:00:59] } 25... Bb5+ { [%clk 0:01:02] } 0-1
