[Event "Rated Blitz game"]
[Site "https://lichess.org/pg883Oem"]
[Date "2021.04.05"]
[White "GoblinMadness"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.05"]
[UTCTime "13:34:31"]
[WhiteElo "1874"]
[BlackElo "1921"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:54] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:53] } 4. c3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:53] } 7. cxd4 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:52] } 8. Bb5 { [%clk 0:02:48] } 8... Bb4+ { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:46] } 9... Qa5 { [%clk 0:02:50] } 10. Bxc6+ { [%clk 0:02:44] } 10... bxc6 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:42] } 11... O-O { [%clk 0:02:49] } 12. Bd2 { [%clk 0:02:37] } 12... Bd6 { [%clk 0:02:48] } 13. Ne4 { [%clk 0:02:31] } 13... Qd8 { [%clk 0:02:46] } 14. Neg5 { [%clk 0:02:27] } 14... Qc7 { [%clk 0:02:42] } 15. Qc2 { [%clk 0:02:20] } 15... h6 { [%clk 0:02:37] } 16. h4 { [%clk 0:02:07] } 16... Bxf4 { [%clk 0:02:30] } 17. Bxf4 { [%clk 0:02:03] } 17... Qxf4 { [%clk 0:02:28] } 18. Rad1 { [%clk 0:01:39] } 18... hxg5 { [%clk 0:02:10] } 19. Nxg5 { [%clk 0:01:37] } 19... Qxh4 { [%clk 0:02:07] } 20. Rxf6 { [%clk 0:01:29] } 20... Qxg5 { [%clk 0:01:53] } 21. Rf3 { [%clk 0:01:18] } 21... Bg4 { [%clk 0:01:51] } 22. Rg3 { [%clk 0:01:14] } 22... Qf5 { [%clk 0:01:47] } 23. Qxf5 { [%clk 0:01:07] } 23... Bxf5 { [%clk 0:01:47] } 24. Rf1 { [%clk 0:01:06] } 24... Be4 { [%clk 0:01:42] } 25. Rf4 { [%clk 0:01:02] } 25... f5 { [%clk 0:01:41] } 26. Rh3 { [%clk 0:01:00] } 26... Rf6 { [%clk 0:01:39] } 27. Rg3 { [%clk 0:00:55] } 27... Kf7 { [%clk 0:01:38] } 28. Rf2 { [%clk 0:00:50] } 28... Rh8 { [%clk 0:01:35] } 29. Rc2 { [%clk 0:00:48] } 29... Rfh6 { [%clk 0:01:32] } 30. Rxc6 { [%clk 0:00:45] } 30... Rxc6 { [%clk 0:01:28] } 31. Rxg7+ { [%clk 0:00:45] } 0-1
