[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BTXbvDtA"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "kostya673"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:06:04"]
[WhiteElo "1674"]
[BlackElo "1901"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bb2 { [%clk 0:00:30] } 4... Bb4 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Qd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. a3 { [%clk 0:00:28] } 7... Ba5 { [%clk 0:00:27] } 8. O-O-O { [%clk 0:00:26] } 8... Nd4 { [%clk 0:00:25] } 9. Be2 { [%clk 0:00:26] } 9... Be6 { [%clk 0:00:25] } 10. b4 { [%clk 0:00:24] } 10... Bb6 { [%clk 0:00:23] } 11. Bf3 { [%clk 0:00:23] } 11... Bb3 { [%clk 0:00:22] } 12. cxb3 { [%clk 0:00:22] } 12... Nxb3+ { [%clk 0:00:22] } 13. Kc2 { [%clk 0:00:20] } 13... Nxd2 { [%clk 0:00:22] } 14. Kxd2 { [%clk 0:00:20] } 14... Bxf2 { [%clk 0:00:21] } 15. Re1 { [%clk 0:00:20] } 15... Bxe1+ { [%clk 0:00:20] } 16. Kxe1 { [%clk 0:00:20] } 16... c5 { [%clk 0:00:19] } 17. Kd2 { [%clk 0:00:20] } 17... cxb4 { [%clk 0:00:19] } 18. Nge2 { [%clk 0:00:20] } 18... bxa3 { [%clk 0:00:18] } 19. Bxa3 { [%clk 0:00:19] } 19... Qa5 { [%clk 0:00:17] } 20. Bb2 { [%clk 0:00:19] } 20... d5 { [%clk 0:00:16] } 21. Rc1 { [%clk 0:00:18] } 21... d4 { [%clk 0:00:15] } 22. Nxd4 { [%clk 0:00:17] } 22... exd4 { [%clk 0:00:14] } 23. Ke2 { [%clk 0:00:16] } 23... dxc3 { [%clk 0:00:14] } 24. Bxc3 { [%clk 0:00:16] } 24... Qa2+ { [%clk 0:00:13] } 25. Kd1 { [%clk 0:00:14] } 25... Rfc8 { [%clk 0:00:13] } 26. Bxf6 { [%clk 0:00:12] } 26... gxf6 { [%clk 0:00:12] } 27. Rxc8+ { [%clk 0:00:10] } 27... Rxc8 { [%clk 0:00:12] } 28. Be2 { [%clk 0:00:09] } 28... Rc2 { [%clk 0:00:11] } 29. Ke1 { [%clk 0:00:09] } 29... Qb1+ { [%clk 0:00:10] } 30. Kf2 { [%clk 0:00:09] } 30... Qd1 { [%clk 0:00:10] } 31. Kg3 { [%clk 0:00:09] } 31... Qxe2 { [%clk 0:00:10] } 32. Kf4 { [%clk 0:00:08] } 32... Qxg2 { [%clk 0:00:10] } 33. Kf5 { [%clk 0:00:08] } 33... Rf2# { [%clk 0:00:09] } 0-1
