[Event "Rated Blitz game"]
[Site "https://lichess.org/dJnA55Qb"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "PodolskKing99"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "05:28:23"]
[WhiteElo "1967"]
[BlackElo "1976"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. h4 { [%clk 0:02:55] } 4... h6 { [%clk 0:02:58] } 5. g4 { [%clk 0:02:50] } 5... Bh7 { [%clk 0:02:57] } 6. g5 { [%clk 0:02:49] } 6... Be4 { [%clk 0:02:53] } 7. f3 { [%clk 0:02:47] } 7... Bg6 { [%clk 0:02:47] } 8. gxh6 { [%clk 0:02:44] } 8... Nxh6 { [%clk 0:02:45] } 9. c4 { [%clk 0:02:42] } 9... e6 { [%clk 0:02:43] } 10. Qb3 { [%clk 0:02:40] } 10... Qc7 { [%clk 0:02:37] } 11. Bg5 { [%clk 0:02:36] } 11... Be7 { [%clk 0:02:31] } 12. Nd2 { [%clk 0:02:32] } 12... Nf5 { [%clk 0:02:29] } 13. Bxe7 { [%clk 0:02:26] } 13... Qxe7 { [%clk 0:02:24] } 14. cxd5 { [%clk 0:02:24] } 14... cxd5 { [%clk 0:02:21] } 15. Bb5+ { [%clk 0:02:22] } 15... Nd7 { [%clk 0:02:19] } 16. Ba4 { [%clk 0:02:19] } 16... b6 { [%clk 0:02:17] } 17. Bc6 { [%clk 0:02:17] } 17... Rc8 { [%clk 0:02:15] } 18. Rc1 { [%clk 0:02:16] } 18... O-O { [%clk 0:02:09] } 19. h5 { [%clk 0:02:08] } 19... Bh7 { [%clk 0:01:59] } 20. Ne2 { [%clk 0:02:01] } 20... Nb8 { [%clk 0:01:53] } 21. Qb5 { [%clk 0:01:47] } 21... Ne3 { [%clk 0:01:28] } 22. Kf2 { [%clk 0:01:38] } 22... Qg5 { [%clk 0:01:21] } 23. Rhg1 { [%clk 0:01:27] } 23... Qh6 { [%clk 0:01:18] } 24. Ng3 { [%clk 0:01:21] } 24... Nf5 { [%clk 0:01:12] } 25. Ndf1 { [%clk 0:01:15] } 25... Nxd4 { [%clk 0:01:07] } 26. Qa4 { [%clk 0:00:54] } 26... Qxc1 { [%clk 0:01:03] } 27. Ne3 { [%clk 0:00:36] } 27... Qxb2+ { [%clk 0:00:59] } 28. Kf1 { [%clk 0:00:32] } 28... Bd3+ { [%clk 0:00:54] } 29. Ke1 { [%clk 0:00:26] } 29... Nxf3+ { [%clk 0:00:51] } 30. Kd1 { [%clk 0:00:25] } 30... Qb1# { [%clk 0:00:38] } 0-1
