[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/9jQKIvZ9"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Riccardo_Lombardo"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "20:35:28"]
[WhiteElo "1999"]
[BlackElo "2136"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:29] } 5... Ng6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... f5 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:29] } 11... f4 { [%clk 0:00:28] } 12. Bh2 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:27] } 13. g3 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:26] } 14. gxf4 { [%clk 0:00:27] } 14... Nxf4 { [%clk 0:00:26] } 15. Bxf4 { [%clk 0:00:26] } 15... Ne4 { [%clk 0:00:26] } 16. Bh2 { [%clk 0:00:26] } 16... Bd7 { [%clk 0:00:25] } 17. Kh1 { [%clk 0:00:26] } 17... Be8 { [%clk 0:00:24] } 18. Bd3 { [%clk 0:00:25] } 18... Bh5 { [%clk 0:00:24] } 19. Qe2 { [%clk 0:00:24] } 19... Bxf3+ { [%clk 0:00:22] } 20. Qxf3 { [%clk 0:00:24] } 20... Rxf3 { [%clk 0:00:22] } 21. Bxe4 { [%clk 0:00:23] } 21... dxe4 { [%clk 0:00:21] } 22. Kg2 { [%clk 0:00:23] } 22... Qf8 { [%clk 0:00:19] } 23. Nd2 { [%clk 0:00:23] } 23... Rf7 { [%clk 0:00:17] } 24. Nxe4 { [%clk 0:00:22] } 24... h6 { [%clk 0:00:15] } 25. f4 { [%clk 0:00:21] } 25... b6 { [%clk 0:00:13] } 26. Rf2 { [%clk 0:00:20] } 26... a6 { [%clk 0:00:12] } 27. Raf1 { [%clk 0:00:19] } 27... Rd8 { [%clk 0:00:11] } 28. Bg3 { [%clk 0:00:18] } 28... g5 { [%clk 0:00:10] } 29. fxg5 { [%clk 0:00:18] } 29... Rxf2+ { [%clk 0:00:10] } 30. Rxf2 { [%clk 0:00:18] } 30... Qg7 { [%clk 0:00:09] } 31. gxh6 { [%clk 0:00:17] } 31... Qxh6 { [%clk 0:00:09] } 32. Kh2 { [%clk 0:00:17] } 32... Rf8 { [%clk 0:00:08] } 33. Nf6+ { [%clk 0:00:17] } 33... Bxf6 { [%clk 0:00:07] } 34. exf6 { [%clk 0:00:17] } 34... Rxf6 { [%clk 0:00:07] } 35. Rxf6 { [%clk 0:00:16] } 35... Qxf6 { [%clk 0:00:07] } 36. Be5 { [%clk 0:00:16] } 36... Qg6 { [%clk 0:00:07] } 37. Bg3 { [%clk 0:00:15] } 37... Qc2+ { [%clk 0:00:07] } 38. Bf2 { [%clk 0:00:13] } 38... Qxf2+ { [%clk 0:00:06] } 39. Kh1 { [%clk 0:00:13] } 39... Qxb2 { [%clk 0:00:06] } 40. h4 { [%clk 0:00:13] } 40... Qxc3 { [%clk 0:00:06] } 41. Kg2 { [%clk 0:00:12] } 41... Qxd4 { [%clk 0:00:06] } 42. Kh3 { [%clk 0:00:12] } 42... Qxh4+ { [%clk 0:00:06] } 43. Kxh4 { [%clk 0:00:12] } 43... e5 { [%clk 0:00:06] } 44. Kg3 { [%clk 0:00:11] } 44... Kf7 { [%clk 0:00:06] } 45. Kf2 { [%clk 0:00:11] } 45... Ke6 { [%clk 0:00:06] } 46. Ke3 { [%clk 0:00:11] } 46... Kd5 { [%clk 0:00:06] } 47. Ke2 { [%clk 0:00:11] } 47... Kc5 { [%clk 0:00:05] } 48. Kd2 { [%clk 0:00:11] } 48... Kb5 { [%clk 0:00:05] } 49. Kc2 { [%clk 0:00:11] } 49... c5 { [%clk 0:00:05] } 50. Kb2 { [%clk 0:00:11] } 50... Kb4 { [%clk 0:00:05] } 51. Kc2 { [%clk 0:00:11] } 51... a5 { [%clk 0:00:05] } 52. Kb2 { [%clk 0:00:11] } 52... Ka4 { [%clk 0:00:05] } 53. Kc2 { [%clk 0:00:09] } 53... b5 { [%clk 0:00:05] } 54. a3 { [%clk 0:00:09] } 54... b4 { [%clk 0:00:05] } 55. Kb2 { [%clk 0:00:09] } 55... c4 { [%clk 0:00:05] } 56. axb4 { [%clk 0:00:09] } 56... axb4 { [%clk 0:00:05] } 57. Kc2 { [%clk 0:00:09] } 57... e4 { [%clk 0:00:05] } 58. Kb2 { [%clk 0:00:09] } 58... e3 { [%clk 0:00:05] } 59. Kc2 { [%clk 0:00:09] } 59... c3 { [%clk 0:00:05] } 60. Kd1 { [%clk 0:00:08] } 60... e2+ { [%clk 0:00:05] } 61. Kxe2 { [%clk 0:00:08] } 61... b3 { [%clk 0:00:05] } 62. Kd1 { [%clk 0:00:08] } 62... Ka3 { [%clk 0:00:05] } 63. Kc1 { [%clk 0:00:08] } 63... b2+ { [%clk 0:00:05] } 64. Kb1 { [%clk 0:00:08] } 64... Kb3 { [%clk 0:00:05] } 1/2-1/2
