[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/rxEGWQgH"]
[Date "2022.03.13"]
[White "Gamechanger9870"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "14:14:45"]
[WhiteElo "1987"]
[BlackElo "2023"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

