[Event "Rated Blitz game"]
[Site "https://lichess.org/m21cNL9C"]
[Date "2020.03.27"]
[White "jishanshaikh4"]
[Black "S01M"]
[Result "0-1"]
[UTCDate "2020.03.27"]
[UTCTime "08:52:05"]
[WhiteElo "1756"]
[BlackElo "1729"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+66"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

