[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KN7iu7AQ"]
[Date "2020.10.10"]
[White "erxandemir_erdem"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:12:44"]
[WhiteElo "1818"]
[BlackElo "1908"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Nce2 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... Bxe2 { [%clk 0:00:29] } 8. Nxe2 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:29] } 11. Bc2 { [%clk 0:00:26] } 11... Ne7 { [%clk 0:00:28] } 12. Qd3 { [%clk 0:00:26] } 12... Ng6 { [%clk 0:00:28] } 13. Bf4 { [%clk 0:00:25] } 13... Bxf4 { [%clk 0:00:26] } 14. Nxf4 { [%clk 0:00:25] } 14... Qe7 { [%clk 0:00:23] } 15. Qg3 { [%clk 0:00:25] } 15... Nxf4 { [%clk 0:00:23] } 16. Qxf4 { [%clk 0:00:24] } 16... g6 { [%clk 0:00:22] } 17. h4 { [%clk 0:00:23] } 17... Nh5 { [%clk 0:00:20] } 18. Qh6 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:20] } 19. g3 { [%clk 0:00:20] } 19... Qf6 { [%clk 0:00:19] } 20. Qg5 { [%clk 0:00:19] } 20... Qxg5 { [%clk 0:00:19] } 21. hxg5 { [%clk 0:00:19] } 21... Ng7 { [%clk 0:00:18] } 22. f4 { [%clk 0:00:18] } 22... Rf7 { [%clk 0:00:18] } 23. Rfe1 { [%clk 0:00:17] } 23... Raf8 { [%clk 0:00:18] } 24. Re5 { [%clk 0:00:16] } 24... Re7 { [%clk 0:00:18] } 25. Rae1 { [%clk 0:00:15] } 25... Rfe8 { [%clk 0:00:18] } 26. Bb3 { [%clk 0:00:15] } 26... Kf7 { [%clk 0:00:17] } 27. c4 { [%clk 0:00:15] } 27... dxc4 { [%clk 0:00:16] } 28. Bxc4 { [%clk 0:00:15] } 28... a6 { [%clk 0:00:14] } 29. d5 { [%clk 0:00:14] } 29... b5 { [%clk 0:00:14] } 30. Bb3 { [%clk 0:00:13] } 30... exd5 { [%clk 0:00:13] } 31. Rxe7+ { [%clk 0:00:12] } 31... Rxe7 { [%clk 0:00:13] } 32. Bxd5+ { [%clk 0:00:11] } 32... Ke8 { [%clk 0:00:11] } 33. Rxe7+ { [%clk 0:00:09] } 33... Kxe7 { [%clk 0:00:11] } 34. Bc6 { [%clk 0:00:09] } 34... Kd6 { [%clk 0:00:11] } 35. Bb7 { [%clk 0:00:09] } 35... a5 { [%clk 0:00:10] } 36. Ba6 { [%clk 0:00:09] } 36... b4 { [%clk 0:00:10] } 37. Bc4 { [%clk 0:00:08] } 37... Ne6 { [%clk 0:00:09] } 38. Bb3 { [%clk 0:00:06] } 38... Nd4 { [%clk 0:00:09] } 39. Ba4 { [%clk 0:00:06] } 39... Nc2 { [%clk 0:00:08] } 40. Kg2 { [%clk 0:00:06] } 40... Nd4 { [%clk 0:00:07] } 41. Bb5 { [%clk 0:00:05] } 41... Kc5 { [%clk 0:00:07] } 42. Ba4 { [%clk 0:00:05] } 42... Nc6 { [%clk 0:00:06] } 43. Bxc6 { [%clk 0:00:04] } 43... Kxc6 { [%clk 0:00:06] } 44. b3 { [%clk 0:00:04] } 44... Kc5 { [%clk 0:00:06] } 45. Kf3 { [%clk 0:00:03] } 45... Kd4 { [%clk 0:00:06] } 46. Ke2 { [%clk 0:00:03] } 46... Kc3 { [%clk 0:00:06] } 47. a3 { [%clk 0:00:01] } 47... Kb2 { [%clk 0:00:06] } 48. axb4 { [%clk 0:00:01] } 48... axb4 { [%clk 0:00:06] } 49. Ke3 { [%clk 0:00:01] } 49... Kxb3 { [%clk 0:00:06] } 50. Kd4 { [%clk 0:00:01] } 50... Ka2 { [%clk 0:00:06] } 51. Ke5 { [%clk 0:00:01] } 51... b3 { [%clk 0:00:06] } 52. Kf6 { [%clk 0:00:01] } 52... b2 { [%clk 0:00:05] } 0-1
