[Event "Rated Blitz game"]
[Site "https://lichess.org/X16WsLyH"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "Dr_rezaie28"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "14:12:41"]
[WhiteElo "1376"]
[BlackElo "1355"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:59] } 4... Nxe5 { [%clk 0:02:58] } 5. Nxe5 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:56] } 6. Qxd8+ { [%clk 0:02:56] } 6... Kxd8 { [%clk 0:02:55] } 7. Nd2 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:48] } 9. Ng5 { [%clk 0:02:54] } 9... Bh5 { [%clk 0:02:43] } 10. f3 { [%clk 0:02:52] } 10... Bg6 { [%clk 0:02:41] } 11. g4 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:40] } 12. Nh3 { [%clk 0:02:49] } 12... Bh7 { [%clk 0:02:34] } 13. Nf2 { [%clk 0:02:48] } 13... g5 { [%clk 0:02:32] } 14. h4 { [%clk 0:02:48] } 14... f6 { [%clk 0:02:31] } 15. hxg5 { [%clk 0:02:47] } 15... hxg5 { [%clk 0:02:29] } 16. Be3 { [%clk 0:02:43] } 16... a6 { [%clk 0:02:27] } 17. a4 { [%clk 0:02:40] } 17... Kd7 { [%clk 0:02:25] } 18. c3 { [%clk 0:02:39] } 18... Ne7 { [%clk 0:02:23] } 19. Bc4 { [%clk 0:02:38] } 19... Nc6 { [%clk 0:02:19] } 20. Ke2 { [%clk 0:02:37] } 20... Bg6 { [%clk 0:02:14] } 21. Nh3 { [%clk 0:02:29] } 21... Na5 { [%clk 0:02:12] } 22. Ba2 { [%clk 0:02:28] } 22... c5 { [%clk 0:02:09] } 23. b4 { [%clk 0:02:26] } 23... cxb4 { [%clk 0:02:07] } 24. cxb4 { [%clk 0:02:26] } 24... Nc6 { [%clk 0:02:05] } 25. b5 { [%clk 0:02:21] } 25... axb5 { [%clk 0:02:04] } 26. axb5 { [%clk 0:02:21] } 26... Nb4 { [%clk 0:02:02] } 27. Bc4 { [%clk 0:02:13] } 27... Kc7 { [%clk 0:01:54] } 28. Nf2 { [%clk 0:02:11] } 28... b6 { [%clk 0:01:47] } 29. Nd3 { [%clk 0:02:02] } 29... Rxh1 { [%clk 0:01:43] } 30. Rxh1 { [%clk 0:02:00] } 30... Nxd3 { [%clk 0:01:40] } 31. Kxd3 { [%clk 0:02:00] } 31... Ra3+ { [%clk 0:01:38] } 32. Ke2 { [%clk 0:01:57] } 1-0
