[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tEOBb5FP"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Sehya"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:14:57"]
[WhiteElo "1540"]
[BlackElo "1772"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Bb5 { [%clk 0:00:28] } 3... Nge7 { [%clk 0:00:29] } 4. Bxc6 { [%clk 0:00:28] } 4... Nxc6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:27] } 6. d3 { [%clk 0:00:28] } 6... d4 { [%clk 0:00:27] } 7. Ne2 { [%clk 0:00:26] } 7... Be6 { [%clk 0:00:27] } 8. Nexd4 { [%clk 0:00:26] } 8... exd4 { [%clk 0:00:26] } 9. Nxd4 { [%clk 0:00:26] } 9... Nxd4 { [%clk 0:00:25] } 10. c3 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:25] } 11. Be3 { [%clk 0:00:26] } 11... Bd7 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:26] } 12... Be7 { [%clk 0:00:23] } 13. Re1 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:23] } 14. Qc2 { [%clk 0:00:25] } 14... Be6 { [%clk 0:00:21] } 15. Red1 { [%clk 0:00:25] } 15... Bf6 { [%clk 0:00:21] } 16. d4 { [%clk 0:00:25] } 16... Bd7 { [%clk 0:00:19] } 17. d5 { [%clk 0:00:25] } 17... Ne5 { [%clk 0:00:19] } 18. d6 { [%clk 0:00:25] } 18... Nc4 { [%clk 0:00:18] } 19. Bd2 { [%clk 0:00:23] } 19... Nxd2 { [%clk 0:00:17] } 20. Qxd2 { [%clk 0:00:23] } 20... cxd6 { [%clk 0:00:16] } 21. Qe2 { [%clk 0:00:23] } 21... Be6 { [%clk 0:00:15] } 22. Rd2 { [%clk 0:00:23] } 22... Qc8 { [%clk 0:00:14] } 23. Re1 { [%clk 0:00:23] } 23... Bg4 { [%clk 0:00:12] } 24. Red1 { [%clk 0:00:23] } 24... Bxe2 { [%clk 0:00:12] } 25. Rxe2 { [%clk 0:00:23] } 25... Qe6 { [%clk 0:00:11] } 26. Rd3 { [%clk 0:00:23] } 26... Be5 { [%clk 0:00:10] } 27. Rc2 { [%clk 0:00:23] } 27... Qc4 { [%clk 0:00:10] } 28. h3 { [%clk 0:00:22] } 28... Qxd3 { [%clk 0:00:09] } 29. f3 { [%clk 0:00:21] } 29... Qxc2 { [%clk 0:00:08] } 30. Kh1 { [%clk 0:00:19] } 30... Qe2 { [%clk 0:00:08] } 31. Kg1 { [%clk 0:00:18] } 31... Qe1# { [%clk 0:00:07] } 0-1
