[Event "2022 Spring Marathon"]
[Site "https://lichess.org/saDxdUqY"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "BoomerRemover2003"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "06:12:31"]
[WhiteElo "2041"]
[BlackElo "2394"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... g6 { [%clk 0:02:01] } 3. c4 { [%clk 0:02:01] } 3... Bg7 { [%clk 0:02:02] } 4. h4 { [%clk 0:02:01] } 4... O-O { [%clk 0:02:03] } 5. g4 { [%clk 0:02:02] } 5... d5 { [%clk 0:02:03] } 6. h5 { [%clk 0:02:01] } 6... Bxg4 { [%clk 0:02:02] } 7. hxg6 { [%clk 0:02:01] } 7... hxg6 { [%clk 0:02:03] } 8. f3 { [%clk 0:01:58] } 8... Bf5 { [%clk 0:02:03] } 9. e4 { [%clk 0:01:58] } 9... dxe4 { [%clk 0:02:02] } 10. fxe4 { [%clk 0:01:59] } 10... Bxe4 { [%clk 0:02:03] } 11. Rh2 { [%clk 0:01:54] } 11... Qd6 { [%clk 0:02:02] } 12. Re2 { [%clk 0:01:48] } 12... Qg3+ { [%clk 0:02:02] } 13. Kd2 { [%clk 0:01:43] } 13... Qxg1 { [%clk 0:02:02] } 14. Nc3 { [%clk 0:01:42] } 14... Qxd4+ { [%clk 0:02:01] } 15. Ke1 { [%clk 0:01:40] } 15... Qxd1+ { [%clk 0:01:58] } 16. Nxd1 { [%clk 0:01:39] } 16... Nc6 { [%clk 0:01:58] } 17. Bg5 { [%clk 0:01:39] } 17... Bd3 { [%clk 0:01:55] } 18. Rd2 { [%clk 0:01:36] } 18... Bxf1 { [%clk 0:01:55] } 19. Kxf1 { [%clk 0:01:37] } 19... Rfd8 { [%clk 0:01:56] } 20. Rc2 { [%clk 0:01:36] } 20... Nd4 { [%clk 0:01:55] } 21. Rd2 { [%clk 0:01:33] } 21... Nf3 { [%clk 0:01:55] } 22. Rc2 { [%clk 0:01:33] } 22... Nxg5 { [%clk 0:01:54] } 0-1
