[Event "Rated Bullet game"]
[Site "https://lichess.org/3gxuCN2p"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "dirty_demon"]
[Result "1/2-1/2"]
[UTCDate "2020.09.20"]
[UTCTime "18:16:00"]
[WhiteElo "1877"]
[BlackElo "1929"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "0+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:03] } 1... e6 { [%clk 0:00:03] } 2. d4 { [%clk 0:00:04] } 2... Be7 { [%clk 0:00:04] } 3. Nf3 { [%clk 0:00:05] } 3... c6 { [%clk 0:00:05] } 4. Be2 { [%clk 0:00:06] } 4... d5 { [%clk 0:00:06] } 5. O-O { [%clk 0:00:07] } 5... Nf6 { [%clk 0:00:06] } 6. c4 { [%clk 0:00:08] } 6... O-O { [%clk 0:00:06] } 7. cxd5 { [%clk 0:00:09] } 7... cxd5 { [%clk 0:00:07] } 8. Nc3 { [%clk 0:00:10] } 8... b6 { [%clk 0:00:07] } 9. b3 { [%clk 0:00:10] } 9... a5 { [%clk 0:00:08] } 10. Bb2 { [%clk 0:00:11] } 10... Ba6 { [%clk 0:00:09] } 11. Rc1 { [%clk 0:00:11] } 11... Bxe2 { [%clk 0:00:09] } 12. Qxe2 { [%clk 0:00:12] } 12... Na6 { [%clk 0:00:10] } 13. Qd2 { [%clk 0:00:13] } 13... Nb4 { [%clk 0:00:10] } 14. Qe2 { [%clk 0:00:13] } 14... Rc8 { [%clk 0:00:09] } 15. a3 { [%clk 0:00:14] } 15... Nc6 { [%clk 0:00:10] } 16. Nd1 { [%clk 0:00:14] } 16... Na7 { [%clk 0:00:10] } 17. Nc3 { [%clk 0:00:14] } 17... Qd7 { [%clk 0:00:09] } 18. e4 { [%clk 0:00:13] } 18... dxe4 { [%clk 0:00:09] } 19. Nxe4 { [%clk 0:00:14] } 19... Nxe4 { [%clk 0:00:10] } 20. Rxc8 { [%clk 0:00:14] } 20... Rxc8 { [%clk 0:00:09] } 21. Qxe4 { [%clk 0:00:15] } 21... Bf6 { [%clk 0:00:09] } 22. Qd3 { [%clk 0:00:15] } 22... Nc6 { [%clk 0:00:08] } 23. Rc1 { [%clk 0:00:15] } 23... Be7 { [%clk 0:00:08] } 24. Ne5 { [%clk 0:00:13] } 24... Nxe5 { [%clk 0:00:08] } 25. Rxc8+ { [%clk 0:00:13] } 25... Bf8 { [%clk 0:00:07] } 26. Rxf8+ { [%clk 0:00:12] } 26... Kxf8 { [%clk 0:00:07] } 27. Qe4 { [%clk 0:00:13] } 27... f6 { [%clk 0:00:06] } 28. h3 { [%clk 0:00:13] } 28... Qd6 { [%clk 0:00:05] } 29. dxe5 { [%clk 0:00:14] } 29... fxe5 { [%clk 0:00:04] } 30. Qa8+ { [%clk 0:00:14] } 30... Kf7 { [%clk 0:00:05] } 31. Qb7+ { [%clk 0:00:14] } 31... Kf6 { [%clk 0:00:05] } 32. Bc3 { [%clk 0:00:14] } 32... Qd1+ { [%clk 0:00:04] } 33. Kh2 { [%clk 0:00:14] } 33... Qxb3 { [%clk 0:00:05] } 34. Bxa5 { [%clk 0:00:14] } 34... Qxa3 { [%clk 0:00:04] } 35. Qxb6 { [%clk 0:00:14] } 35... Qd3 { [%clk 0:00:03] } 36. Qb4 { [%clk 0:00:15] } 36... Qd5 { [%clk 0:00:02] } 37. Qb6 { [%clk 0:00:15] } 37... Qd4 { [%clk 0:00:01] } 38. Qb4 { [%clk 0:00:16] } 38... Qxb4 { [%clk 0:00:01] } 39. Bxb4 { [%clk 0:00:16] } 39... e4 { [%clk 0:00:02] } 40. Bc3+ { [%clk 0:00:17] } 40... Kf5 { [%clk 0:00:02] } 41. Bd2 { [%clk 0:00:18] } 41... e5 { [%clk 0:00:03] } 42. Be3 { [%clk 0:00:19] } 42... h6 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:20] } 43... g5 { [%clk 0:00:03] } 44. h4 { [%clk 0:00:21] } 44... gxh4+ { [%clk 0:00:03] } 45. Kxh4 { [%clk 0:00:22] } 45... Kg6 { [%clk 0:00:02] } 46. Kg3 { [%clk 0:00:23] } 46... Kh5 { [%clk 0:00:02] } 47. Kh3 { [%clk 0:00:23] } 47... Kg6 { [%clk 0:00:02] } 48. g4 { [%clk 0:00:24] } 48... h5 { [%clk 0:00:02] } 49. Kg3 { [%clk 0:00:25] } 49... hxg4 { [%clk 0:00:02] } 50. Kxg4 { [%clk 0:00:26] } 50... Kf6 { [%clk 0:00:03] } 51. f3 { [%clk 0:00:27] } 51... exf3 { [%clk 0:00:03] } 52. Kxf3 { [%clk 0:00:27] } 52... Kf5 { [%clk 0:00:03] } 53. Ke2 { [%clk 0:00:28] } 53... e4 { [%clk 0:00:04] } 54. Kf2 { [%clk 0:00:29] } 54... Kg4 { [%clk 0:00:04] } 55. Ke2 { [%clk 0:00:30] } 55... Kg3 { [%clk 0:00:04] } 56. Ke1 { [%clk 0:00:31] } 56... Kf3 { [%clk 0:00:05] } 57. Kd2 { [%clk 0:00:31] } 57... Kg2 { [%clk 0:00:04] } 58. Bc5 { [%clk 0:00:32] } 58... Kf3 { [%clk 0:00:03] } 59. Be3 { [%clk 0:00:33] } 59... Kg2 { [%clk 0:00:04] } 60. Bd4 { [%clk 0:00:32] } 60... Kf3 { [%clk 0:00:04] } 61. Be3 { [%clk 0:00:33] } 1/2-1/2
