[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0LkOMWAF"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "NoBanPlease"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:51:24"]
[WhiteElo "2061"]
[BlackElo "2208"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nxc3 { [%clk 0:00:59] } 7. bxc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:57] } 11. h3 { [%clk 0:00:55] } 11... Bxf3 { [%clk 0:00:56] } 12. Qxf3 { [%clk 0:00:55] } 12... e5 { [%clk 0:00:55] } 13. Qd1 { [%clk 0:00:50] } 13... cxd4 { [%clk 0:00:54] } 14. cxd4 { [%clk 0:00:50] } 14... exd4 { [%clk 0:00:53] } 15. exd4 { [%clk 0:00:50] } 15... Bxd4 { [%clk 0:00:49] } 16. Rb1 { [%clk 0:00:49] } 16... Qf6 { [%clk 0:00:47] } 17. Bh6 { [%clk 0:00:46] } 17... Bxf2+ { [%clk 0:00:44] } 18. Kh1 { [%clk 0:00:44] } 18... Bxe1 { [%clk 0:00:43] } 19. Bxf8 { [%clk 0:00:44] } 19... Bc3 { [%clk 0:00:34] } 20. Bh6 { [%clk 0:00:39] } 20... Be5 { [%clk 0:00:33] } 21. Rxb7 { [%clk 0:00:35] } 21... Rd8 { [%clk 0:00:24] } 22. Qc2 { [%clk 0:00:33] } 22... Nd4 { [%clk 0:00:21] } 23. Qb1 { [%clk 0:00:29] } 23... Qh4 { [%clk 0:00:19] } 24. Be3 { [%clk 0:00:25] } 24... Qg3 { [%clk 0:00:17] } 25. Bg1 { [%clk 0:00:24] } 25... Nf3 { [%clk 0:00:14] } 26. gxf3 { [%clk 0:00:22] } 26... Qxh3+ { [%clk 0:00:13] } 27. Bh2 { [%clk 0:00:20] } 27... Qxh2# { [%clk 0:00:13] } 0-1
