[Event "Rated Blitz game"]
[Site "https://lichess.org/iKTHlUZi"]
[Date "2021.12.26"]
[White "jeffvasques"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.26"]
[UTCTime "12:01:34"]
[WhiteElo "2008"]
[BlackElo "2120"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bb2 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:53] } 4... exd5 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:45] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:45] } 8... Bg4 { [%clk 0:02:54] } 9. d3 { [%clk 0:02:41] } 9... Nc6 { [%clk 0:02:53] } 10. Nbd2 { [%clk 0:02:40] } 10... Re8 { [%clk 0:02:51] } 11. Re1 { [%clk 0:02:37] } 11... Qd7 { [%clk 0:02:49] } 12. c3 { [%clk 0:02:31] } 12... Bf8 { [%clk 0:02:44] } 13. Qc2 { [%clk 0:02:31] } 13... Bh3 { [%clk 0:02:40] } 14. d4 { [%clk 0:02:24] } 14... Bxg2 { [%clk 0:02:37] } 15. Kxg2 { [%clk 0:02:24] } 15... cxd4 { [%clk 0:02:36] } 16. Nxd4 { [%clk 0:02:23] } 16... Qg4 { [%clk 0:02:28] } 17. Qd3 { [%clk 0:02:19] } 17... Ne5 { [%clk 0:02:25] } 18. Qf5 { [%clk 0:02:15] } 18... Qxf5 { [%clk 0:02:11] } 19. Nxf5 { [%clk 0:02:15] } 19... g6 { [%clk 0:02:08] } 20. Ne3 { [%clk 0:02:07] } 20... Nd3 { [%clk 0:02:06] } 21. Reb1 { [%clk 0:02:06] } 21... Nxb2 { [%clk 0:02:02] } 22. Rxb2 { [%clk 0:02:05] } 22... Bg7 { [%clk 0:02:01] } 23. Nf3 { [%clk 0:02:04] } 23... Rac8 { [%clk 0:01:59] } 24. Rc2 { [%clk 0:02:02] } 24... Ne4 { [%clk 0:01:58] } 25. Rac1 { [%clk 0:01:55] } 25... Nxc3 { [%clk 0:01:53] } 26. Nxd5 { [%clk 0:01:53] } 26... b5 { [%clk 0:01:15] } 27. Nxc3 { [%clk 0:01:50] } 27... b4 { [%clk 0:01:13] } 28. Nd5 { [%clk 0:01:48] } 28... Rxc2 { [%clk 0:01:12] } 29. Rxc2 { [%clk 0:01:47] } 29... h5 { [%clk 0:01:11] } 30. Nxb4 { [%clk 0:01:46] } 30... a5 { [%clk 0:01:07] } 31. Nd5 { [%clk 0:01:44] } 31... Rd8 { [%clk 0:01:06] } 32. Ne3 { [%clk 0:01:40] } 32... Bh6 { [%clk 0:01:03] } 33. Rc5 { [%clk 0:01:38] } 33... a4 { [%clk 0:01:00] } 34. Nd5 { [%clk 0:01:26] } 34... axb3 { [%clk 0:00:58] } 35. axb3 { [%clk 0:01:25] } 35... Rb8 { [%clk 0:00:57] } 36. b4 { [%clk 0:01:24] } 36... Bf8 { [%clk 0:00:53] } 37. Rc4 { [%clk 0:01:22] } 37... Kg7 { [%clk 0:00:51] } 38. Nd4 { [%clk 0:01:21] } 38... Bd6 { [%clk 0:00:50] } 39. b5 { [%clk 0:01:20] } 39... Kf8 { [%clk 0:00:46] } 40. b6 { [%clk 0:01:19] } 40... Ke8 { [%clk 0:00:41] } 41. Nc6 { [%clk 0:01:18] } 41... Rb7 { [%clk 0:00:37] } 42. Ra4 { [%clk 0:01:13] } 42... Kd7 { [%clk 0:00:36] } 43. Ra7 { [%clk 0:01:09] } 43... Kxc6 { [%clk 0:00:35] } 44. Rxb7 { [%clk 0:01:03] } 44... Kxb7 { [%clk 0:00:35] } 45. f4 { [%clk 0:00:55] } 1/2-1/2
