[Event "Rated Blitz game"]
[Site "https://lichess.org/4TTCVxDE"]
[Date "2021.09.29"]
[White "jishanshaikh4"]
[Black "KURA1234"]
[Result "0-1"]
[UTCDate "2021.09.29"]
[UTCTime "11:51:19"]
[WhiteElo "2106"]
[BlackElo "2115"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:55] } 5. Bg3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:52] } 6... Ne4 { [%clk 0:02:49] } 7. Bxd6 { [%clk 0:02:48] } 7... Qxd6 { [%clk 0:02:45] } 8. cxd5 { [%clk 0:02:45] } 8... exd5 { [%clk 0:02:39] } 9. e3 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:35] } 10. Bd3 { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:29] } 11. O-O { [%clk 0:02:41] } 11... Nb4 { [%clk 0:02:26] } 12. Be2 { [%clk 0:02:35] } 12... Nxc3 { [%clk 0:02:17] } 13. bxc3 { [%clk 0:02:32] } 13... Nc6 { [%clk 0:02:13] } 14. Bd3 { [%clk 0:02:27] } 14... Bxd3 { [%clk 0:02:11] } 15. Qxd3 { [%clk 0:02:27] } 15... Ne7 { [%clk 0:02:10] } 16. Rfe1 { [%clk 0:02:25] } 16... Ng6 { [%clk 0:02:08] } 17. e4 { [%clk 0:02:24] } 17... dxe4 { [%clk 0:02:07] } 18. Rxe4 { [%clk 0:02:24] } 18... Rae8 { [%clk 0:02:04] } 19. Rae1 { [%clk 0:02:23] } 19... Rxe4 { [%clk 0:02:03] } 20. Rxe4 { [%clk 0:02:21] } 20... Qa3 { [%clk 0:01:59] } 21. g3 { [%clk 0:02:20] } 21... Qxa2 { [%clk 0:01:57] } 22. Ng5 { [%clk 0:02:15] } 22... h6 { [%clk 0:01:50] } 23. Re7 { [%clk 0:02:13] } 23... hxg5 { [%clk 0:01:44] } 24. Rxc7 { [%clk 0:02:11] } 24... Qb3 { [%clk 0:01:37] } 25. Qe3 { [%clk 0:02:09] } 25... a5 { [%clk 0:01:33] } 26. Qxg5 { [%clk 0:02:06] } 26... a4 { [%clk 0:01:29] } 27. h4 { [%clk 0:01:57] } 27... a3 { [%clk 0:01:21] } 28. h5 { [%clk 0:01:55] } 28... a2 { [%clk 0:01:20] } 29. Qa5 { [%clk 0:01:52] } 29... Qb1+ { [%clk 0:01:16] } 30. Kg2 { [%clk 0:01:51] } 30... a1=Q { [%clk 0:01:15] } 31. Qxa1 { [%clk 0:01:45] } 31... Qxa1 { [%clk 0:01:13] } 32. hxg6 { [%clk 0:01:44] } 32... fxg6 { [%clk 0:01:12] } 33. Rxb7 { [%clk 0:01:43] } 33... Qxc3 { [%clk 0:01:11] } 34. d5 { [%clk 0:01:42] } 34... Qd4 { [%clk 0:01:06] } 35. Rd7 { [%clk 0:01:37] } 35... Qxf2+ { [%clk 0:01:04] } 36. Kh3 { [%clk 0:01:35] } 36... Qf5+ { [%clk 0:01:02] } 37. g4 { [%clk 0:01:34] } 37... Qxd7 { [%clk 0:01:01] } 38. Kh4 { [%clk 0:01:34] } 38... Qxd5 { [%clk 0:01:00] } 39. Kg3 { [%clk 0:01:32] } 39... Rf3+ { [%clk 0:00:57] } 40. Kh4 { [%clk 0:01:31] } 40... Qd8+ { [%clk 0:00:44] } 41. g5 { [%clk 0:01:28] } 41... Qd4# { [%clk 0:00:43] } 0-1
