[Event "Rated Bullet game"]
[Site "https://lichess.org/wXbPIBBt"]
[Date "2021.08.07"]
[White "Mzy2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "21:30:30"]
[WhiteElo "1826"]
[BlackElo "2135"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:27] } 2... cxd4 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:25] } 3... Nc6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:24] } 4... d6 { [%clk 0:00:29] } 5. Bb5 { [%clk 0:00:22] } 5... dxe5 { [%clk 0:00:28] } 6. Bxc6+ { [%clk 0:00:20] } 6... bxc6 { [%clk 0:00:28] } 7. Nxe5 { [%clk 0:00:19] } 7... Qa5+ { [%clk 0:00:28] } 8. Nd2 { [%clk 0:00:15] } 8... Qxe5+ { [%clk 0:00:28] } 9. Kf1 { [%clk 0:00:13] } 9... Qd6 { [%clk 0:00:28] } 10. Nc4 { [%clk 0:00:12] } 10... Qd7 { [%clk 0:00:27] } 11. Bf4 { [%clk 0:00:09] } 11... c5 { [%clk 0:00:26] } 12. c3 { [%clk 0:00:07] } 12... f6 { [%clk 0:00:26] } 13. cxd4 { [%clk 0:00:01] } 13... cxd4 { [%clk 0:00:26] } 0-1
