[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ldHuDjlq"]
[Date "2018.11.21"]
[White "jishanshaikh4"]
[Black "AshwiniKumar"]
[Result "0-1"]
[UTCDate "2018.11.21"]
[UTCTime "03:13:33"]
[WhiteElo "1284"]
[BlackElo "1437"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Qf5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... Qf6 { [%clk 0:00:13] } 6. e4 { [%clk 0:00:14] } 6... d6 { [%clk 0:00:13] } 7. d3 { [%clk 0:00:13] } 7... e5 { [%clk 0:00:13] } 8. Bg5 { [%clk 0:00:12] } 8... Be6 { [%clk 0:00:13] } 9. Bxf6 { [%clk 0:00:08] } 9... Nxf6 { [%clk 0:00:13] } 10. Nfd2 { [%clk 0:00:07] } 10... Bxf2+ { [%clk 0:00:12] } 11. Kxf2 { [%clk 0:00:06] } 11... Ng4+ { [%clk 0:00:12] } 12. Kg1 { [%clk 0:00:05] } 12... Nf6 { [%clk 0:00:11] } 13. Kf1 { [%clk 0:00:04] } 13... d5 { [%clk 0:00:11] } 14. Kg1 { [%clk 0:00:04] } 14... dxe4 { [%clk 0:00:10] } 15. Kf1 { [%clk 0:00:04] } 15... exd3 { [%clk 0:00:10] } 16. Kg1 { [%clk 0:00:04] } 16... dxc2 { [%clk 0:00:09] } 17. Kf1 { [%clk 0:00:04] } 17... cxd1=Q { [%clk 0:00:09] } 18. Kg1 { [%clk 0:00:03] } 18... Qxe1+ { [%clk 0:00:09] } 19. Bf1 { [%clk 0:00:01] } 19... Qxd2 { [%clk 0:00:09] } 0-1
