[Event "Daily Bullet Arena"]
[Site "https://lichess.org/TIqWwMPS"]
[Date "2019.02.13"]
[White "idomepido"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:00:38"]
[WhiteElo "1764"]
[BlackElo "1540"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:57] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:54] } 8. Bd2 { [%clk 0:00:57] } 8... Bxc3 { [%clk 0:00:54] } 9. Bxc3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. Qc2 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:55] } 11... Rc8 { [%clk 0:00:53] } 12. Rac1 { [%clk 0:00:54] } 12... Be8 { [%clk 0:00:52] } 13. Qb1 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:49] } 14. Ne5 { [%clk 0:00:53] } 14... Ndxe5 { [%clk 0:00:46] } 15. dxe5 { [%clk 0:00:53] } 15... g6 { [%clk 0:00:44] } 16. f4 { [%clk 0:00:49] } 16... Rc7 { [%clk 0:00:38] } 17. Bd4 { [%clk 0:00:49] } 17... Bd7 { [%clk 0:00:36] } 18. Rc2 { [%clk 0:00:45] } 18... Nxd4 { [%clk 0:00:34] } 19. exd4 { [%clk 0:00:43] } 19... Rxc2 { [%clk 0:00:31] } 20. Qxc2 { [%clk 0:00:43] } 20... Qe7 { [%clk 0:00:30] } 21. Rc1 { [%clk 0:00:42] } 21... Rc8 { [%clk 0:00:28] } 22. Qd2 { [%clk 0:00:42] } 22... Rxc1+ { [%clk 0:00:26] } 23. Qxc1 { [%clk 0:00:42] } 23... f6 { [%clk 0:00:25] } 24. Qc7 { [%clk 0:00:40] } 24... fxe5 { [%clk 0:00:22] } 25. fxe5 { [%clk 0:00:40] } 25... Qg5 { [%clk 0:00:20] } 26. Kf2 { [%clk 0:00:27] } 26... Qd2+ { [%clk 0:00:18] } 27. Be2 { [%clk 0:00:26] } 27... Qf4+ { [%clk 0:00:16] } 28. Bf3 { [%clk 0:00:24] } 28... Qd2+ { [%clk 0:00:13] } 29. Kg3 { [%clk 0:00:23] } 29... Qg5+ { [%clk 0:00:12] } 30. Kh3 { [%clk 0:00:22] } 30... Bc6 { [%clk 0:00:11] } 31. Qc8+ { [%clk 0:00:16] } 31... Kg7 { [%clk 0:00:09] } 32. Qc7+ { [%clk 0:00:15] } 32... Kh6 { [%clk 0:00:07] } 33. Qf7 { [%clk 0:00:13] } 33... Qf5+ { [%clk 0:00:07] } 34. Bg4 { [%clk 0:00:12] } 34... Qxf7 { [%clk 0:00:05] } 35. g3 { [%clk 0:00:11] } 35... g5 { [%clk 0:00:04] } 36. Kg2 { [%clk 0:00:10] } 36... Qg6 { [%clk 0:00:04] } 37. Bf3 { [%clk 0:00:09] } 37... Kg7 { [%clk 0:00:04] } 38. Be2 { [%clk 0:00:08] } 38... Qc2 { [%clk 0:00:04] } 39. Kf2 { [%clk 0:00:08] } 39... Qxb2 { [%clk 0:00:03] } 40. a4 { [%clk 0:00:07] } 1-0
