[Event "Rated Blitz game"]
[Site "https://lichess.org/dC3st1SL"]
[Date "2019.09.13"]
[White "fatihaslan5917"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "23:22:12"]
[WhiteElo "1657"]
[BlackElo "1623"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:55] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:50] } 6... Bd7 { [%clk 0:02:59] } 7. Re1 { [%clk 0:02:49] } 7... e6 { [%clk 0:02:58] } 8. d3 { [%clk 0:02:39] } 8... Bd6 { [%clk 0:02:58] } 9. Ne2 { [%clk 0:02:29] } 9... Ne5 { [%clk 0:02:53] } 10. Bxd7+ { [%clk 0:02:14] } 10... Nexd7 { [%clk 0:02:53] } 11. Nf4 { [%clk 0:02:09] } 11... Qe7 { [%clk 0:02:51] } 12. c3 { [%clk 0:02:02] } 12... O-O-O { [%clk 0:02:50] } 13. Qb3 { [%clk 0:01:59] } 13... g5 { [%clk 0:02:49] } 14. Ne2 { [%clk 0:01:34] } 14... g4 { [%clk 0:02:47] } 15. Nfd4 { [%clk 0:01:32] } 15... g3 { [%clk 0:02:46] } 16. Nxg3 { [%clk 0:01:28] } 16... Bxg3 { [%clk 0:02:45] } 17. fxg3 { [%clk 0:01:26] } 17... h5 { [%clk 0:02:41] } 18. Bg5 { [%clk 0:01:23] } 18... Qd6 { [%clk 0:02:35] } 19. Nb5 { [%clk 0:01:17] } 19... Qc6 { [%clk 0:02:29] } 20. Nxa7+ { [%clk 0:01:15] } 20... Kb8 { [%clk 0:02:27] } 21. Nxc6+ { [%clk 0:01:14] } 21... Kc8 { [%clk 0:02:26] } 1-0
