[Event "Rated Bullet game"]
[Site "https://lichess.org/nTs3nsYI"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "Mohale3"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "12:14:09"]
[WhiteElo "1933"]
[BlackElo "1984"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:58] } 10. Qd2 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:57] } 11. Bh6 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:56] } 12. Bxg7 { [%clk 0:00:56] } 12... Kxg7 { [%clk 0:00:56] } 13. Rfe1 { [%clk 0:00:56] } 13... e5 { [%clk 0:00:55] } 14. Nxe5 { [%clk 0:00:54] } 14... Nxe5 { [%clk 0:00:54] } 15. dxe5 { [%clk 0:00:54] } 15... Rxe5 { [%clk 0:00:54] } 16. Rxe5 { [%clk 0:00:53] } 16... Qxe5 { [%clk 0:00:54] } 17. Re1 { [%clk 0:00:52] } 17... Qd6 { [%clk 0:00:53] } 18. Qe3 { [%clk 0:00:49] } 18... Be6 { [%clk 0:00:50] } 19. Ne4 { [%clk 0:00:48] } 19... Nxe4 { [%clk 0:00:48] } 20. Qxe4 { [%clk 0:00:47] } 20... Re8 { [%clk 0:00:47] } 21. c3 { [%clk 0:00:44] } 21... Bd7 { [%clk 0:00:46] } 22. Qxe8 { [%clk 0:00:39] } 22... Bxe8 { [%clk 0:00:44] } 23. Bxg6 { [%clk 0:00:33] } 23... fxg6 { [%clk 0:00:38] } 24. Rxe8 { [%clk 0:00:32] } 24... Qd1+ { [%clk 0:00:37] } 25. Kh2 { [%clk 0:00:30] } 25... Qd7 { [%clk 0:00:36] } 26. Re3 { [%clk 0:00:28] } 26... Kh6 { [%clk 0:00:35] } 27. Kg3 { [%clk 0:00:27] } 27... Qd6+ { [%clk 0:00:33] } 28. Kf3 { [%clk 0:00:26] } 28... Qd5+ { [%clk 0:00:32] } 29. Ke2 { [%clk 0:00:25] } 29... Qxa2 { [%clk 0:00:31] } 30. Rd3 { [%clk 0:00:25] } 30... Qxb2+ { [%clk 0:00:30] } 31. Kf3 { [%clk 0:00:24] } 31... Qb6 { [%clk 0:00:29] } 32. Rd4 { [%clk 0:00:24] } 32... c5 { [%clk 0:00:28] } 33. Rh4+ { [%clk 0:00:24] } 33... Kg7 { [%clk 0:00:27] } 34. Rc4 { [%clk 0:00:24] } 34... Qc6+ { [%clk 0:00:26] } 35. Ke3 { [%clk 0:00:23] } 35... b5 { [%clk 0:00:26] } 36. Re4 { [%clk 0:00:23] } 36... c4 { [%clk 0:00:24] } 37. Re7+ { [%clk 0:00:22] } 37... Kf6 { [%clk 0:00:24] } 38. Re4 { [%clk 0:00:22] } 38... Qc5+ { [%clk 0:00:23] } 39. Kf3 { [%clk 0:00:21] } 39... b4 { [%clk 0:00:21] } 40. cxb4 { [%clk 0:00:19] } 40... Qxb4 { [%clk 0:00:21] } 41. Rd4 { [%clk 0:00:18] } 41... Qb7+ { [%clk 0:00:19] } 42. Kg4 { [%clk 0:00:17] } 42... Qc6 { [%clk 0:00:18] } 43. f4 { [%clk 0:00:14] } 43... c3 { [%clk 0:00:17] } 44. Rd1 { [%clk 0:00:12] } 44... c2 { [%clk 0:00:16] } 45. Rc1 { [%clk 0:00:12] } 45... Qxg2+ { [%clk 0:00:15] } 46. Kh4 { [%clk 0:00:11] } 46... Qd2 { [%clk 0:00:15] } 47. Rg1 { [%clk 0:00:09] } 47... c1=Q { [%clk 0:00:13] } 48. Rxc1 { [%clk 0:00:08] } 48... Qxc1 { [%clk 0:00:13] } 49. Kg4 { [%clk 0:00:08] } 49... Qc6 { [%clk 0:00:12] } 50. h4 { [%clk 0:00:08] } 50... h5+ { [%clk 0:00:10] } 51. Kg3 { [%clk 0:00:07] } 51... Qc3+ { [%clk 0:00:09] } 52. Kf2 { [%clk 0:00:06] } 52... Kf5 { [%clk 0:00:08] } 53. Kg2 { [%clk 0:00:05] } 53... Kxf4 { [%clk 0:00:08] } 54. Kf2 { [%clk 0:00:05] } 54... Qe3+ { [%clk 0:00:07] } 55. Kf1 { [%clk 0:00:04] } 55... Qd3+ { [%clk 0:00:04] } 56. Kg2 { [%clk 0:00:04] } 56... Qd2+ { [%clk 0:00:03] } 57. Kf1 { [%clk 0:00:03] } 57... Kf3 { [%clk 0:00:03] } 58. Kg1 { [%clk 0:00:03] } 58... Qg2# { [%clk 0:00:02] } 0-1
