[Event "Rated Blitz game"]
[Site "https://lichess.org/K9gqut1a"]
[Date "2022.05.04"]
[White "claseskenolarrain"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "22:58:57"]
[WhiteElo "2202"]
[BlackElo "2184"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Bb5+ { [%clk 0:02:57] } 3... Bd7 { [%clk 0:02:52] } 4. Bc4 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:50] } 5. f3 { [%clk 0:02:55] } 5... Bh5 { [%clk 0:02:49] } 6. g4 { [%clk 0:02:54] } 6... Bg6 { [%clk 0:02:48] } 7. f4 { [%clk 0:02:49] } 7... h5 { [%clk 0:02:10] } 8. f5 { [%clk 0:02:47] } 8... Bh7 { [%clk 0:02:09] } 9. g5 { [%clk 0:02:46] } 9... Nxd5 { [%clk 0:02:05] } 10. Qxh5 { [%clk 0:02:42] } 10... g6 { [%clk 0:01:43] } 11. fxg6 { [%clk 0:02:40] } 11... fxg6 { [%clk 0:01:41] } 12. Qf3 { [%clk 0:02:39] } 12... e6 { [%clk 0:01:35] } 13. Nc3 { [%clk 0:02:35] } 13... c6 { [%clk 0:01:33] } 14. Ne4 { [%clk 0:02:33] } 14... Bg8 { [%clk 0:01:29] } 15. Bxd5 { [%clk 0:02:30] } 15... cxd5 { [%clk 0:01:24] } 16. Nf6+ { [%clk 0:02:29] } 16... Ke7 { [%clk 0:01:23] } 17. b3 { [%clk 0:02:20] } 17... Bf7 { [%clk 0:01:19] } 18. Ba3+ { [%clk 0:02:16] } 18... Qd6 { [%clk 0:01:07] } 19. Bxd6+ { [%clk 0:02:13] } 1-0
