[Event "Rated Bullet game"]
[Site "https://lichess.org/lbVo5i7T"]
[Date "2020.11.01"]
[White "GrandGabriel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "14:13:12"]
[WhiteElo "1846"]
[BlackElo "1932"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:01:00] } 7. Bd2 { [%clk 0:00:56] } 7... Bxc3 { [%clk 0:01:00] } 8. Bxc3 { [%clk 0:00:55] } 8... O-O { [%clk 0:01:00] } 9. e3 { [%clk 0:00:55] } 9... h6 { [%clk 0:01:00] } 10. Bd3 { [%clk 0:00:54] } 10... a6 { [%clk 0:01:00] } 11. O-O { [%clk 0:00:54] } 11... Re8 { [%clk 0:01:00] } 12. Qc2 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:59] } 13. a3 { [%clk 0:00:53] } 13... Bb7 { [%clk 0:00:59] } 14. Rad1 { [%clk 0:00:52] } 14... d5 { [%clk 0:00:58] } 15. cxd5 { [%clk 0:00:51] } 15... exd5 { [%clk 0:00:58] } 16. Nd4 { [%clk 0:00:49] } 16... Qc7 { [%clk 0:00:58] } 17. Rc1 { [%clk 0:00:48] } 17... Nxd4 { [%clk 0:00:57] } 18. exd4 { [%clk 0:00:46] } 18... Ne4 { [%clk 0:00:55] } 19. Bxe4 { [%clk 0:00:45] } 19... dxe4 { [%clk 0:00:55] } 20. Qd2 { [%clk 0:00:43] } 20... Qd6 { [%clk 0:00:53] } 21. Qe3 { [%clk 0:00:42] } 21... Qd5 { [%clk 0:00:52] } 22. Rfd1 { [%clk 0:00:41] } 22... f5 { [%clk 0:00:51] } 23. g3 { [%clk 0:00:39] } 23... g5 { [%clk 0:00:48] } 24. h4 { [%clk 0:00:33] } 24... f4 { [%clk 0:00:48] } 25. gxf4 { [%clk 0:00:32] } 25... gxf4 { [%clk 0:00:48] } 26. Qxf4 { [%clk 0:00:31] } 26... e3 { [%clk 0:00:46] } 27. Qg3+ { [%clk 0:00:29] } 27... Kh7 { [%clk 0:00:45] } 28. fxe3 { [%clk 0:00:28] } 28... Rg8 { [%clk 0:00:43] } 29. Qxg8+ { [%clk 0:00:25] } 29... Rxg8+ { [%clk 0:00:43] } 30. Kf2 { [%clk 0:00:25] } 30... Qg2+ { [%clk 0:00:42] } 31. Ke1 { [%clk 0:00:24] } 31... Qg1+ { [%clk 0:00:40] } 32. Kd2 { [%clk 0:00:23] } 32... Rg2+ { [%clk 0:00:40] } 33. Kd3 { [%clk 0:00:22] } 33... Qf2 { [%clk 0:00:36] } 34. Rd2 { [%clk 0:00:20] } 34... Be4+ { [%clk 0:00:35] } 35. Kc4 { [%clk 0:00:19] } 35... Qf7+ { [%clk 0:00:29] } 36. d5 { [%clk 0:00:15] } 36... Rxd2 { [%clk 0:00:27] } 37. Bxd2 { [%clk 0:00:13] } 37... Qxd5+ { [%clk 0:00:26] } 38. Kc3 { [%clk 0:00:12] } 38... Qd3+ { [%clk 0:00:25] } 39. Kb4 { [%clk 0:00:10] } 39... Qxd2+ { [%clk 0:00:25] } 40. Kb3 { [%clk 0:00:09] } 40... Qxe3+ { [%clk 0:00:23] } 41. Rc3 { [%clk 0:00:07] } 41... Qd4 { [%clk 0:00:21] } 42. Rc7+ { [%clk 0:00:07] } 42... Kg6 { [%clk 0:00:20] } 43. Ka2 { [%clk 0:00:05] } 43... Qd5+ { [%clk 0:00:18] } 44. b3 { [%clk 0:00:04] } 44... Qd2+ { [%clk 0:00:16] } 45. Ka1 { [%clk 0:00:03] } 45... Qd1+ { [%clk 0:00:15] } 46. Kb2 { [%clk 0:00:02] } 46... Qb1+ { [%clk 0:00:13] } 47. Kc3 { [%clk 0:00:01] } 47... Qc2+ { [%clk 0:00:13] } 48. Kb4 { [%clk 0:00:01] } 48... Qxc7 { [%clk 0:00:12] } 49. a4 { [%clk 0:00:00] } 49... Qc5# { [%clk 0:00:12] } 0-1
