[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/a3i9wTr0"]
[Date "2021.02.07"]
[White "kol335"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "11:35:55"]
[WhiteElo "2075"]
[BlackElo "1923"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:58] } 3... e5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... exd4 { [%clk 0:01:00] } 5. Nxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. Bf4 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... Qa5 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:53] } 10... Bxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:53] } 11... Qxc3 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:52] } 12... Qa5 { [%clk 0:00:54] } 13. Bd6 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:53] } 14. Bc7 { [%clk 0:00:49] } 14... Qh5 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:47] } 15... Qg6 { [%clk 0:00:48] } 16. Bd3 { [%clk 0:00:45] } 16... Qg5 { [%clk 0:00:45] } 17. Bf4 { [%clk 0:00:44] } 17... Qh5 { [%clk 0:00:44] } 18. Be2 { [%clk 0:00:42] } 18... Qa5 { [%clk 0:00:43] } 19. Nb5 { [%clk 0:00:41] } 19... a6 { [%clk 0:00:39] } 20. Nc7 { [%clk 0:00:39] } 20... Ra7 { [%clk 0:00:37] } 21. Nxe8 { [%clk 0:00:38] } 21... Nxe8 { [%clk 0:00:37] } 22. Be5 { [%clk 0:00:36] } 22... Nc6 { [%clk 0:00:34] } 23. Bc3 { [%clk 0:00:36] } 23... Qg5 { [%clk 0:00:32] } 24. Bf3 { [%clk 0:00:35] } 24... b5 { [%clk 0:00:30] } 25. Bxc6 { [%clk 0:00:33] } 25... dxc6 { [%clk 0:00:30] } 26. Qd4 { [%clk 0:00:32] } 26... Rd7 { [%clk 0:00:27] } 27. Qf4 { [%clk 0:00:31] } 27... Qg6 { [%clk 0:00:26] } 28. Rfd1 { [%clk 0:00:29] } 28... Rxd1+ { [%clk 0:00:24] } 29. Rxd1 { [%clk 0:00:29] } 29... h6 { [%clk 0:00:21] } 30. Qg3 { [%clk 0:00:28] } 30... Qxg3 { [%clk 0:00:20] } 31. hxg3 { [%clk 0:00:28] } 31... Be6 { [%clk 0:00:19] } 32. Rd8 { [%clk 0:00:28] } 32... Kf8 { [%clk 0:00:19] } 33. Bb4+ { [%clk 0:00:27] } 33... Kg8 { [%clk 0:00:17] } 34. Rxe8+ { [%clk 0:00:26] } 34... Kh7 { [%clk 0:00:16] } 35. Rxe6 { [%clk 0:00:26] } 35... fxe6 { [%clk 0:00:15] } 36. f4 { [%clk 0:00:26] } 36... Kg6 { [%clk 0:00:14] } 37. e4 { [%clk 0:00:26] } 37... h5 { [%clk 0:00:13] } 38. Kf2 { [%clk 0:00:26] } 38... Kf6 { [%clk 0:00:12] } 39. Ke3 { [%clk 0:00:25] } 39... g6 { [%clk 0:00:12] } 40. Bc3+ { [%clk 0:00:24] } 40... Ke7 { [%clk 0:00:12] } 41. Bb4+ { [%clk 0:00:23] } 41... Kf6 { [%clk 0:00:12] } 42. e5+ { [%clk 0:00:23] } 42... Kf5 { [%clk 0:00:11] } 43. Kf3 { [%clk 0:00:23] } 43... g5 { [%clk 0:00:10] } 44. Bd2 { [%clk 0:00:21] } 44... g4+ { [%clk 0:00:10] } 45. Ke3 { [%clk 0:00:20] } 45... Kg6 { [%clk 0:00:10] } 46. Kd4 { [%clk 0:00:19] } 46... Kf5 { [%clk 0:00:10] } 47. Kc5 { [%clk 0:00:19] } 47... Ke4 { [%clk 0:00:09] } 48. Kxc6 { [%clk 0:00:19] } 48... Kd3 { [%clk 0:00:08] } 49. Kd6 { [%clk 0:00:18] } 49... Kxd2 { [%clk 0:00:08] } 50. Kxe6 { [%clk 0:00:18] } 50... Ke2 { [%clk 0:00:08] } 51. Kf6 { [%clk 0:00:18] } 51... Kf2 { [%clk 0:00:08] } 52. e6 { [%clk 0:00:18] } 52... Kxg2 { [%clk 0:00:07] } 53. e7 { [%clk 0:00:18] } 53... Kxg3 { [%clk 0:00:07] } 54. e8=Q { [%clk 0:00:18] } 54... h4 { [%clk 0:00:07] } 55. Qg6 { [%clk 0:00:17] } 55... h3 { [%clk 0:00:07] } 56. f5 { [%clk 0:00:17] } 56... h2 { [%clk 0:00:06] } 57. Qh6 { [%clk 0:00:15] } 57... Kg2 { [%clk 0:00:06] } 58. Qd2+ { [%clk 0:00:14] } 58... Kh3 { [%clk 0:00:05] } 59. Qe3+ { [%clk 0:00:13] } 59... Kg2 { [%clk 0:00:04] } 60. Qe2+ { [%clk 0:00:12] } 60... Kh3 { [%clk 0:00:04] } 61. Qf1+ { [%clk 0:00:11] } 61... Kg3 { [%clk 0:00:03] } 62. Qh1 { [%clk 0:00:10] } 62... Kh3 { [%clk 0:00:03] } 63. Ke5 { [%clk 0:00:10] } 63... g3 { [%clk 0:00:03] } 64. f6 { [%clk 0:00:09] } 64... g2 { [%clk 0:00:03] } 65. Qxg2+ { [%clk 0:00:08] } 65... Kxg2 { [%clk 0:00:03] } 66. f7 { [%clk 0:00:08] } 66... h1=Q { [%clk 0:00:02] } 67. Ke6 { [%clk 0:00:08] } 67... Qe1+ { [%clk 0:00:01] } 68. Kd7 { [%clk 0:00:07] } 68... Qa5 { [%clk 0:00:01] } 69. f8=Q { [%clk 0:00:07] } 1-0
