[Event "Rated Blitz game"]
[Site "https://lichess.org/cLcC7xa4"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Mister--x"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "22:19:15"]
[WhiteElo "2133"]
[BlackElo "2131"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Time forfeit"]

