[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ZP7sZA9y"]
[Date "2021.03.28"]
[White "Tremil_2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:06:43"]
[WhiteElo "2233"]
[BlackElo "1999"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Nge7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... Nxd4 { [%clk 0:00:28] } 9. Bxd4 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:28] } 10. Bxg7 { [%clk 0:00:25] } 10... Rg8 { [%clk 0:00:27] } 11. Bd4 { [%clk 0:00:23] } 11... Nxd4 { [%clk 0:00:26] } 12. Qxd4 { [%clk 0:00:23] } 12... Qb6 { [%clk 0:00:26] } 13. Qxb6 { [%clk 0:00:22] } 13... axb6 { [%clk 0:00:26] } 14. Nb5 { [%clk 0:00:22] } 14... Kd8 { [%clk 0:00:25] } 15. e5 { [%clk 0:00:21] } 15... Ke7 { [%clk 0:00:24] } 16. Nd6 { [%clk 0:00:20] } 16... Ra5 { [%clk 0:00:24] } 17. Bf3 { [%clk 0:00:19] } 17... Rxe5 { [%clk 0:00:21] } 18. Nxc8+ { [%clk 0:00:18] } 18... Rxc8 { [%clk 0:00:19] } 19. c3 { [%clk 0:00:18] } 19... Rc7 { [%clk 0:00:19] } 20. Rfe1 { [%clk 0:00:17] } 20... f6 { [%clk 0:00:18] } 21. Rxe5 { [%clk 0:00:16] } 21... fxe5 { [%clk 0:00:18] } 22. Be4 { [%clk 0:00:15] } 22... d5 { [%clk 0:00:17] } 23. Bc2 { [%clk 0:00:14] } 23... Kd6 { [%clk 0:00:16] } 24. Bb3 { [%clk 0:00:14] } 24... Rf7 { [%clk 0:00:16] } 25. Rd1 { [%clk 0:00:13] } 25... b5 { [%clk 0:00:15] } 26. f3 { [%clk 0:00:13] } 26... Kc5 { [%clk 0:00:15] } 27. Kf2 { [%clk 0:00:13] } 27... b6 { [%clk 0:00:14] } 28. Re1 { [%clk 0:00:13] } 28... Ra7 { [%clk 0:00:14] } 29. Kg3 { [%clk 0:00:11] } 29... Kd6 { [%clk 0:00:13] } 30. Kg4 { [%clk 0:00:11] } 30... h6 { [%clk 0:00:12] } 31. h4 { [%clk 0:00:10] } 31... Rf7 { [%clk 0:00:11] } 32. h5 { [%clk 0:00:09] } 32... Rf4+ { [%clk 0:00:11] } 33. Kg3 { [%clk 0:00:07] } 33... g5 { [%clk 0:00:11] } 34. Rd1 { [%clk 0:00:05] } 34... Rf7 { [%clk 0:00:10] } 35. Ra1 { [%clk 0:00:05] } 35... Ra7 { [%clk 0:00:09] } 36. a4 { [%clk 0:00:05] } 36... bxa4 { [%clk 0:00:09] } 37. Rxa4 { [%clk 0:00:05] } 37... Rc7 { [%clk 0:00:08] } 38. Ra6 { [%clk 0:00:05] } 38... Rc6 { [%clk 0:00:08] } 39. Ba4 { [%clk 0:00:03] } 39... Kc5 { [%clk 0:00:08] } 40. Bxc6 { [%clk 0:00:02] } 40... Kxc6 { [%clk 0:00:08] } 41. Ra8 { [%clk 0:00:02] } 41... Kb5 { [%clk 0:00:08] } 42. Rh8 { [%clk 0:00:02] } 42... Kc4 { [%clk 0:00:08] } 43. Rxh6 { [%clk 0:00:02] } 43... Kb3 { [%clk 0:00:08] } 44. Rxe6 { [%clk 0:00:02] } 44... Kxb2 { [%clk 0:00:08] } 45. Rxb6+ { [%clk 0:00:02] } 45... Kxc3 { [%clk 0:00:07] } 46. Rd6 { [%clk 0:00:02] } 46... Kc4 { [%clk 0:00:07] } 47. h6 { [%clk 0:00:02] } 47... d4 { [%clk 0:00:07] } 48. h7 { [%clk 0:00:02] } 48... e4 { [%clk 0:00:06] } 49. h8=Q { [%clk 0:00:02] } 49... e3 { [%clk 0:00:06] } 50. Qxd4+ { [%clk 0:00:02] } 50... Kb3 { [%clk 0:00:05] } 51. Qxe3+ { [%clk 0:00:02] } 51... Ka4 { [%clk 0:00:05] } 52. Qxg5 { [%clk 0:00:02] } 52... Kb4 { [%clk 0:00:05] } 53. Qe5 { [%clk 0:00:01] } 53... Kc4 { [%clk 0:00:04] } 54. Rd4+ { [%clk 0:00:01] } 54... Kb3 { [%clk 0:00:03] } 55. Qe3+ { [%clk 0:00:01] } 55... Kc2 { [%clk 0:00:03] } 56. Rd2+ { [%clk 0:00:01] } 56... Kc1 { [%clk 0:00:02] } 57. Qe1# { [%clk 0:00:01] } 1-0
