[Event "Rated Bullet game"]
[Site "https://lichess.org/7sp9MYDq"]
[Date "2019.05.25"]
[White "jishanshaikh4"]
[Black "Spyke24"]
[Result "1-0"]
[UTCDate "2019.05.25"]
[UTCTime "19:30:56"]
[WhiteElo "1572"]
[BlackElo "1503"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:57] } 7. a4 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:55] } 8. Nxc6 { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:53] } 9... d4 { [%clk 0:00:52] } 10. exd4 { [%clk 0:00:53] } 10... exd4 { [%clk 0:00:51] } 11. Ne2 { [%clk 0:00:52] } 11... c5 { [%clk 0:00:50] } 12. Ng3 { [%clk 0:00:50] } 12... Nf6 { [%clk 0:00:47] } 13. Qe2+ { [%clk 0:00:49] } 13... Be7 { [%clk 0:00:46] } 14. Qf3 { [%clk 0:00:49] } 14... Bg4 { [%clk 0:00:43] } 15. Qf4 { [%clk 0:00:43] } 15... O-O { [%clk 0:00:42] } 16. O-O { [%clk 0:00:41] } 16... Bd6 { [%clk 0:00:40] } 17. Qg5 { [%clk 0:00:35] } 17... h6 { [%clk 0:00:39] } 18. Qh4 { [%clk 0:00:34] } 18... Qd7 { [%clk 0:00:34] } 19. h3 { [%clk 0:00:31] } 19... Be6 { [%clk 0:00:30] } 20. Nh1 { [%clk 0:00:30] } 20... Qd8 { [%clk 0:00:23] } 21. g4 { [%clk 0:00:26] } 21... Be7 { [%clk 0:00:18] } 22. Re1 { [%clk 0:00:25] } 22... Re8 { [%clk 0:00:17] } 23. Qg3 { [%clk 0:00:24] } 23... Bd6 { [%clk 0:00:14] } 24. Bf4 { [%clk 0:00:23] } 24... Bxf4 { [%clk 0:00:11] } 25. Qxf4 { [%clk 0:00:23] } 25... Qa5 { [%clk 0:00:08] } 26. Re5 { [%clk 0:00:20] } 26... Bd7 { [%clk 0:00:05] } 27. Rae1 { [%clk 0:00:19] } 27... Qxe1+ { [%clk 0:00:02] } 28. Rxe1 { [%clk 0:00:18] } 28... Rxe1+ { [%clk 0:00:02] } 29. Kg2 { [%clk 0:00:17] } 29... Bc6+ { [%clk 0:00:00] } 30. Kg3 { [%clk 0:00:16] } 1-0
