[Event "Rated Blitz game"]
[Site "https://lichess.org/TRB5aOXW"]
[Date "2022.04.03"]
[White "jishanshaikh4"]
[Black "masrovs"]
[Result "0-1"]
[UTCDate "2022.04.03"]
[UTCTime "02:06:30"]
[WhiteElo "2081"]
[BlackElo "2058"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:58] } 5... cxd5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:57] } 7... Be7 { [%clk 0:02:57] } 8. Bb5+ { [%clk 0:02:57] } 8... Bd7 { [%clk 0:02:55] } 9. Bxd7+ { [%clk 0:02:56] } 9... Nbxd7 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:55] } 10... O-O { [%clk 0:02:54] } 11. Bg5 { [%clk 0:02:55] } 11... h6 { [%clk 0:02:53] } 12. Bf4 { [%clk 0:02:54] } 12... Nb6 { [%clk 0:02:49] } 13. Rc1 { [%clk 0:02:50] } 13... Bd6 { [%clk 0:02:48] } 14. Be3 { [%clk 0:02:49] } 14... Nc4 { [%clk 0:02:47] } 15. b3 { [%clk 0:02:44] } 15... Nxe3 { [%clk 0:02:46] } 16. fxe3 { [%clk 0:02:44] } 16... Rc8 { [%clk 0:02:41] } 17. Nb5 { [%clk 0:02:42] } 17... Bb8 { [%clk 0:02:34] } 18. Qd2 { [%clk 0:02:40] } 18... Rxc1 { [%clk 0:02:32] } 19. Rxc1 { [%clk 0:02:40] } 19... a6 { [%clk 0:02:28] } 20. Nc3 { [%clk 0:02:36] } 20... Qd6 { [%clk 0:02:27] } 21. Ne2 { [%clk 0:02:33] } 21... Ne4 { [%clk 0:02:25] } 22. Qe1 { [%clk 0:02:31] } 22... g5 { [%clk 0:01:57] } 23. h3 { [%clk 0:02:28] } 23... f6 { [%clk 0:01:47] } 24. Nc3 { [%clk 0:02:13] } 24... Re8 { [%clk 0:01:45] } 25. Qe2 { [%clk 0:02:10] } 25... Qe6 { [%clk 0:01:24] } 26. Nxe4 { [%clk 0:02:08] } 26... Qxe4 { [%clk 0:01:22] } 27. Re1 { [%clk 0:02:02] } 27... Bg3 { [%clk 0:01:19] } 28. Nd2 { [%clk 0:02:00] } 28... Qc2 { [%clk 0:01:13] } 29. Rf1 { [%clk 0:01:57] } 29... Qxa2 { [%clk 0:01:09] } 30. Rxf6 { [%clk 0:01:55] } 30... Bf4 { [%clk 0:01:02] } 31. Rb6 { [%clk 0:01:45] } 31... Rxe3 { [%clk 0:00:59] } 32. Qg4 { [%clk 0:01:39] } 32... Qa1+ { [%clk 0:00:55] } 33. Kf2 { [%clk 0:01:38] } 33... Qe1# { [%clk 0:00:54] } 0-1
