[Event "Casual Bullet game"]
[Site "https://lichess.org/o7ezqsT6"]
[Date "2019.04.09"]
[White "theamator"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "19:46:21"]
[WhiteElo "1922"]
[BlackElo "1609"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:58] } 3... Qxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Qd8 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... e6 { [%clk 0:00:59] } 8. d3 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:59] } 9. Ne5 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:59] } 10. Nxc6 { [%clk 0:00:52] } 10... Bxc6 { [%clk 0:00:58] } 11. Bxc6+ { [%clk 0:00:52] } 11... Ke7 { [%clk 0:00:56] } 12. Bxa8 { [%clk 0:00:52] } 12... Qxa8 { [%clk 0:00:56] } 13. Ne4 { [%clk 0:00:51] } 13... Ke8 { [%clk 0:00:56] } 14. Nxf6+ { [%clk 0:00:50] } 14... gxf6 { [%clk 0:00:56] } 15. Be3 { [%clk 0:00:47] } 15... h5 { [%clk 0:00:55] } 16. Qa4+ { [%clk 0:00:47] } 16... Kd8 { [%clk 0:00:53] } 17. h4 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:51] } 18. d4 { [%clk 0:00:42] } 18... e5 { [%clk 0:00:50] } 19. dxe5 { [%clk 0:00:40] } 19... Qe4 { [%clk 0:00:47] } 20. Qxe4 { [%clk 0:00:37] } 20... fxe4 { [%clk 0:00:47] } 21. Rad1+ { [%clk 0:00:37] } 21... Ke7 { [%clk 0:00:46] } 22. Bf4 { [%clk 0:00:34] } 22... Ke6 { [%clk 0:00:46] } 23. Rd2 { [%clk 0:00:30] } 23... Bg7 { [%clk 0:00:46] } 24. Rfd1 { [%clk 0:00:29] } 24... Bxe5 { [%clk 0:00:46] } 25. Bxe5 { [%clk 0:00:29] } 25... Kxe5 { [%clk 0:00:46] } 26. Rd7 { [%clk 0:00:27] } 26... Ke6 { [%clk 0:00:45] } 27. Rxa7 { [%clk 0:00:26] } 27... Rg8 { [%clk 0:00:42] } 28. Rdd7 { [%clk 0:00:25] } 28... f5 { [%clk 0:00:41] } 29. Re7+ { [%clk 0:00:24] } 29... Kd5 { [%clk 0:00:41] } 30. Reb7 { [%clk 0:00:24] } 30... Kc4 { [%clk 0:00:41] } 31. Rxb6 { [%clk 0:00:23] } 31... f4 { [%clk 0:00:39] } 32. Rc6 { [%clk 0:00:22] } 32... fxg3 { [%clk 0:00:39] } 33. fxg3 { [%clk 0:00:20] } 33... Rxg3+ { [%clk 0:00:39] } 34. Kf2 { [%clk 0:00:20] } 34... Rh3 { [%clk 0:00:38] } 35. Ra5 { [%clk 0:00:19] } 35... Rh2+ { [%clk 0:00:36] } 36. Ke3 { [%clk 0:00:18] } 36... Rh3+ { [%clk 0:00:34] } 37. Kxe4 { [%clk 0:00:17] } 37... Rxh4+ { [%clk 0:00:34] } 38. Ke3 { [%clk 0:00:15] } 38... Rh3+ { [%clk 0:00:33] } 39. Kd2 { [%clk 0:00:14] } 39... Rh2 { [%clk 0:00:30] } 40. Rcxc5+ { [%clk 0:00:14] } 40... Kb4 { [%clk 0:00:29] } 41. Rxh5 { [%clk 0:00:14] } 41... Rg2 { [%clk 0:00:26] } 42. Rhb5+ { [%clk 0:00:12] } 42... Kc4 { [%clk 0:00:25] } 43. b3+ { [%clk 0:00:09] } 43... Kd4 { [%clk 0:00:23] } 44. Ra4# { [%clk 0:00:09] } 1-0
