[Event "App3 Arena"]
[Site "https://lichess.org/skok0vdS"]
[Date "2018.11.29"]
[White "MarkOfTheBerserker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.29"]
[UTCTime "03:30:19"]
[WhiteElo "1993"]
[BlackElo "1260"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:08] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:08] } 2... Bg7 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:08] } 3... Nf6 { [%clk 0:00:15] } 4. h4 { [%clk 0:00:07] } 4... O-O { [%clk 0:00:14] } 5. h5 { [%clk 0:00:07] } 5... Re8 { [%clk 0:00:13] } 6. hxg6 { [%clk 0:00:07] } 6... fxg6 { [%clk 0:00:13] } 7. d4 { [%clk 0:00:06] } 7... e5 { [%clk 0:00:12] } 8. Nc3 { [%clk 0:00:06] } 8... d6 { [%clk 0:00:11] } 9. d5 { [%clk 0:00:06] } 9... c6 { [%clk 0:00:09] } 10. b3 { [%clk 0:00:06] } 10... cxd5 { [%clk 0:00:08] } 11. Nxd5 { [%clk 0:00:06] } 11... Nc6 { [%clk 0:00:08] } 12. Nxf6+ { [%clk 0:00:05] } 12... Bxf6 { [%clk 0:00:07] } 13. Bb2 { [%clk 0:00:05] } 13... Bg7 { [%clk 0:00:07] } 14. Bf3 { [%clk 0:00:05] } 14... Re7 { [%clk 0:00:07] } 15. Bd5+ { [%clk 0:00:05] } 15... Kh8 { [%clk 0:00:05] } 16. Qf3 { [%clk 0:00:04] } 16... Qf8 { [%clk 0:00:05] } 17. Qh3 { [%clk 0:00:04] } 17... Qf7 { [%clk 0:00:03] } 18. Qxh7# { [%clk 0:00:03] } 1-0
