[Event "Rated Bullet game"]
[Site "https://lichess.org/BCWEiNNh"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "Nursultan26"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "10:59:29"]
[WhiteElo "2079"]
[BlackElo "2072"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... e6 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:59] } 9. Nb3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. Be3 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:59] } 11. dxc5 { [%clk 0:00:55] } 11... bxc5 { [%clk 0:00:59] } 12. Bc2 { [%clk 0:00:54] } 12... Rc8 { [%clk 0:00:57] } 13. e5 { [%clk 0:00:54] } 13... d5 { [%clk 0:00:55] } 14. Qe2 { [%clk 0:00:51] } 14... Nb6 { [%clk 0:00:52] } 15. Nxc5 { [%clk 0:00:49] } 15... Nc4 { [%clk 0:00:51] } 16. Bf2 { [%clk 0:00:47] } 16... Ba8 { [%clk 0:00:48] } 17. b3 { [%clk 0:00:45] } 17... Nb6 { [%clk 0:00:47] } 18. Rac1 { [%clk 0:00:42] } 18... Nd7 { [%clk 0:00:47] } 19. Nxd7 { [%clk 0:00:41] } 19... Qxd7 { [%clk 0:00:47] } 20. Bb1 { [%clk 0:00:40] } 20... Rfd8 { [%clk 0:00:41] } 21. Nd4 { [%clk 0:00:40] } 21... Nc6 { [%clk 0:00:40] } 22. Nxc6 { [%clk 0:00:37] } 22... Qxc6 { [%clk 0:00:40] } 23. Bd4 { [%clk 0:00:37] } 23... Bf8 { [%clk 0:00:39] } 24. g4 { [%clk 0:00:36] } 24... Bc5 { [%clk 0:00:37] } 25. Kh1 { [%clk 0:00:35] } 25... Bxd4 { [%clk 0:00:34] } 26. cxd4 { [%clk 0:00:35] } 26... Qxc1 { [%clk 0:00:33] } 27. Rxc1 { [%clk 0:00:33] } 27... Rxc1+ { [%clk 0:00:32] } 28. Kg2 { [%clk 0:00:32] } 28... Rxb1 { [%clk 0:00:31] } 29. f5 { [%clk 0:00:31] } 29... Rc8 { [%clk 0:00:28] } 30. fxg6 { [%clk 0:00:30] } 30... hxg6 { [%clk 0:00:27] } 31. Qd3 { [%clk 0:00:28] } 31... Rcc1 { [%clk 0:00:24] } 32. Kh3 { [%clk 0:00:26] } 32... Bc6 { [%clk 0:00:22] } 33. g5 { [%clk 0:00:24] } 33... Rf1 { [%clk 0:00:13] } 34. a4 { [%clk 0:00:19] } 34... Rbe1 { [%clk 0:00:09] } 35. Qa6 { [%clk 0:00:17] } 35... Rf5 { [%clk 0:00:07] } 36. Qc8+ { [%clk 0:00:16] } 36... Kg7 { [%clk 0:00:06] } 37. Qd8 { [%clk 0:00:16] } 37... Re3+ { [%clk 0:00:05] } 38. Kg2 { [%clk 0:00:15] } 38... Re4 { [%clk 0:00:04] } 39. Qd6 { [%clk 0:00:13] } 39... Rg4+ { [%clk 0:00:03] } 40. Kh3 { [%clk 0:00:11] } 40... Rfxg5 { [%clk 0:00:02] } 41. Qe7 { [%clk 0:00:10] } 41... Rg1 { [%clk 0:00:01] } 42. Qf6+ { [%clk 0:00:08] } 1-0
