[Event "Modern Defence SuperBlitz Arena"]
[Site "https://lichess.org/e7GweJkd"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Alternativa"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "12:42:54"]
[WhiteElo "2126"]
[BlackElo "1927"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk1nr/ppppppbp/6p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3"]
[SetUp "1"]

3... f6 { [%clk 0:03:00] } 4. f4 { [%clk 0:03:00] } 4... Nh6 { [%clk 0:02:59] } 5. Nd5 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:57] } 6. Ne3 { [%clk 0:02:57] } 6... Nf7 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:56] } 8... d6 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:55] } 9... e5 { [%clk 0:02:54] } 10. fxe5 { [%clk 0:02:54] } 10... dxe5 { [%clk 0:02:54] } 11. d5 { [%clk 0:02:53] } 11... Na6 { [%clk 0:02:49] } 12. O-O { [%clk 0:02:52] } 12... Nc7 { [%clk 0:02:48] } 13. Bd2 { [%clk 0:02:48] } 13... c5 { [%clk 0:02:46] } 14. Bc3 { [%clk 0:02:47] } 14... b6 { [%clk 0:02:43] } 15. Qc1 { [%clk 0:02:42] } 15... Ne8 { [%clk 0:02:42] } 16. h3 { [%clk 0:02:38] } 16... Ned6 { [%clk 0:02:41] } 17. b3 { [%clk 0:02:35] } 17... Bd7 { [%clk 0:02:33] } 18. Bb2 { [%clk 0:02:33] } 18... a5 { [%clk 0:02:29] } 19. Nc2 { [%clk 0:02:30] } 19... Qc8 { [%clk 0:02:23] } 20. Kh2 { [%clk 0:02:28] } 20... Bh6 { [%clk 0:02:21] } 21. Qd1 { [%clk 0:02:25] } 21... Ng5 { [%clk 0:02:20] } 22. Nxg5 { [%clk 0:02:24] } 22... Bxg5 { [%clk 0:02:16] } 23. Bc1 { [%clk 0:02:17] } 23... Bxc1 { [%clk 0:02:12] } 24. Qxc1 { [%clk 0:02:17] } 24... Kg7 { [%clk 0:02:09] } 25. Qe3 { [%clk 0:02:15] } 25... Qc7 { [%clk 0:02:03] } 26. Qg3 { [%clk 0:02:13] } 26... Rae8 { [%clk 0:01:56] } 27. Ne3 { [%clk 0:02:12] } 27... Nxe4 { [%clk 0:01:53] } 28. Bxe4 { [%clk 0:02:10] } 28... f5 { [%clk 0:01:51] } 29. Nxf5+ { [%clk 0:02:05] } 29... Bxf5 { [%clk 0:01:48] } 30. Bxf5 { [%clk 0:02:04] } 30... Re7 { [%clk 0:01:41] } 31. Be4 { [%clk 0:02:03] } 31... Rxf1 { [%clk 0:01:39] } 32. Rxf1 { [%clk 0:02:03] } 32... Rf7 { [%clk 0:01:37] } 33. Rxf7+ { [%clk 0:02:02] } 33... Kxf7 { [%clk 0:01:36] } 34. Qf3+ { [%clk 0:02:00] } 34... Kg7 { [%clk 0:01:36] } 35. a4 { [%clk 0:01:55] } 35... Qd6 { [%clk 0:01:34] } 36. Kg3 { [%clk 0:01:50] } 36... h6 { [%clk 0:01:31] } 37. Qg4 { [%clk 0:01:48] } 37... Qe7 { [%clk 0:01:14] } 38. Qxg6+ { [%clk 0:01:45] } 38... Kf8 { [%clk 0:01:12] } 39. Qxh6+ { [%clk 0:01:43] } 39... Ke8 { [%clk 0:01:11] } 40. Qg6+ { [%clk 0:01:40] } 40... Kf8 { [%clk 0:01:04] } 41. Bf5 { [%clk 0:01:36] } 41... Qc7 { [%clk 0:00:51] } 42. Kf3 { [%clk 0:01:31] } 42... b5 { [%clk 0:00:34] } 43. Be6 { [%clk 0:01:29] } 43... Qg7 { [%clk 0:00:14] } 44. Qxg7+ { [%clk 0:01:25] } 44... Kxg7 { [%clk 0:00:14] } 45. axb5 { [%clk 0:01:24] } 45... Kf6 { [%clk 0:00:10] } 46. Ke4 { [%clk 0:01:23] } 46... a4 { [%clk 0:00:10] } 47. bxa4 { [%clk 0:01:22] } 47... Ke7 { [%clk 0:00:08] } 48. Kxe5 { [%clk 0:01:21] } 48... Kd8 { [%clk 0:00:07] } 49. Kd6 { [%clk 0:01:20] } 49... Ke8 { [%clk 0:00:05] } 50. Kxc5 { [%clk 0:01:19] } 50... Kd8 { [%clk 0:00:03] } 51. Kc6 { [%clk 0:01:18] } 51... Ke7 { [%clk 0:00:02] } 52. Kc7 { [%clk 0:01:16] } 52... Ke8 { [%clk 0:00:01] } 53. d6 { [%clk 0:01:16] } 53... Kf8 { [%clk 0:00:00] } 54. d7 { [%clk 0:01:14] } 1-0
