[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4OtDofOQ"]
[Date "2022.02.15"]
[White "Penza2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:34:43"]
[WhiteElo "2222"]
[BlackElo "2066"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:56] } 5... c6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:54] } 7... Bg6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:56] } 10. Bf4 { [%clk 0:00:50] } 10... Bxd3 { [%clk 0:00:55] } 11. Qxd3 { [%clk 0:00:49] } 11... Nbd7 { [%clk 0:00:55] } 12. Rad1 { [%clk 0:00:48] } 12... Nb6 { [%clk 0:00:54] } 13. Rfe1 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:54] } 14. b3 { [%clk 0:00:47] } 14... Re8 { [%clk 0:00:52] } 15. Ne5 { [%clk 0:00:46] } 15... Bf8 { [%clk 0:00:51] } 16. Qf3 { [%clk 0:00:42] } 16... Qe7 { [%clk 0:00:49] } 17. Bg5 { [%clk 0:00:41] } 17... Qb4 { [%clk 0:00:42] } 18. Bxf6 { [%clk 0:00:38] } 18... gxf6 { [%clk 0:00:42] } 19. Ng4 { [%clk 0:00:37] } 19... Bg7 { [%clk 0:00:38] } 20. Ne4 { [%clk 0:00:37] } 20... f5 { [%clk 0:00:36] } 21. Nef6+ { [%clk 0:00:36] } 21... Kh8 { [%clk 0:00:35] } 22. Nxe8 { [%clk 0:00:35] } 22... fxg4 { [%clk 0:00:34] } 23. Qxf7 { [%clk 0:00:34] } 23... Qf8 { [%clk 0:00:29] } 24. Qxg7+ { [%clk 0:00:32] } 24... Qxg7 { [%clk 0:00:28] } 25. Nxg7 { [%clk 0:00:32] } 25... Kxg7 { [%clk 0:00:28] } 26. hxg4 { [%clk 0:00:32] } 26... Re8 { [%clk 0:00:27] } 27. Re5 { [%clk 0:00:31] } 27... Nd7 { [%clk 0:00:26] } 28. Re4 { [%clk 0:00:30] } 28... Kf6 { [%clk 0:00:25] } 29. Rde1 { [%clk 0:00:29] } 29... Nf8 { [%clk 0:00:24] } 30. f4 { [%clk 0:00:28] } 30... Rd8 { [%clk 0:00:22] } 31. Kf2 { [%clk 0:00:24] } 31... Ng6 { [%clk 0:00:20] } 32. g3 { [%clk 0:00:23] } 32... h5 { [%clk 0:00:19] } 33. Rxe6+ { [%clk 0:00:22] } 33... Kf7 { [%clk 0:00:18] } 34. gxh5 { [%clk 0:00:22] } 34... Nf8 { [%clk 0:00:17] } 35. Re7+ { [%clk 0:00:21] } 35... Kf6 { [%clk 0:00:16] } 36. Rxb7 { [%clk 0:00:21] } 36... Rxd4 { [%clk 0:00:15] } 37. Kf3 { [%clk 0:00:19] } 37... Rd3+ { [%clk 0:00:13] } 38. Re3 { [%clk 0:00:19] } 38... Rd1 { [%clk 0:00:12] } 39. Re2 { [%clk 0:00:18] } 39... Rf1+ { [%clk 0:00:11] } 40. Kg4 { [%clk 0:00:18] } 40... Rg1 { [%clk 0:00:10] } 41. Rbe7 { [%clk 0:00:17] } 41... Nh7 { [%clk 0:00:08] } 42. R2e6# { [%clk 0:00:16] } 1-0
