[Event "Rated Blitz game"]
[Site "https://lichess.org/jk0QpLti"]
[Date "2021.06.07"]
[White "Trodonte0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "14:07:05"]
[WhiteElo "2120"]
[BlackElo "2048"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:49] } 5... Bg7 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:48] } 6... e5 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:47] } 7... f5 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:45] } 8... Nf6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:45] } 9... O-O { [%clk 0:02:55] } 10. a3 { [%clk 0:02:43] } 10... e4 { [%clk 0:02:54] } 11. Nd4 { [%clk 0:02:41] } 11... Ne5 { [%clk 0:02:52] } 12. b3 { [%clk 0:02:39] } 12... Qc7 { [%clk 0:02:52] } 13. Bb2 { [%clk 0:02:38] } 13... Neg4 { [%clk 0:02:51] } 14. Bxg4 { [%clk 0:02:36] } 14... Nxg4 { [%clk 0:02:51] } 15. g3 { [%clk 0:02:34] } 15... b6 { [%clk 0:02:48] } 16. Nd5 { [%clk 0:02:33] } 16... Qd8 { [%clk 0:02:46] } 17. Nb5 { [%clk 0:02:32] } 17... Bb7 { [%clk 0:02:42] } 18. Bxg7 { [%clk 0:02:27] } 18... Kxg7 { [%clk 0:02:42] } 19. Qd4+ { [%clk 0:02:24] } 19... Nf6 { [%clk 0:02:40] } 20. Nd6 { [%clk 0:02:05] } 20... Bxd5 { [%clk 0:02:37] } 21. cxd5 { [%clk 0:02:04] } 21... Qe7 { [%clk 0:02:33] } 22. Nb5 { [%clk 0:02:01] } 22... a6 { [%clk 0:02:33] } 23. Nc3 { [%clk 0:01:59] } 23... Qd6 { [%clk 0:02:30] } 24. Rfd1 { [%clk 0:01:56] } 24... Rac8 { [%clk 0:02:29] } 25. b4 { [%clk 0:01:54] } 25... Rc7 { [%clk 0:02:27] } 26. Rac1 { [%clk 0:01:53] } 26... Rfc8 { [%clk 0:02:26] } 27. Kg2 { [%clk 0:01:31] } 27... Kf7 { [%clk 0:02:24] } 28. Ne2 { [%clk 0:01:25] } 28... b5 { [%clk 0:02:17] } 29. Rxc7 { [%clk 0:01:21] } 29... Rxc7 { [%clk 0:02:17] } 30. Rc1 { [%clk 0:01:21] } 30... Ng4 { [%clk 0:02:15] } 31. Rxc7 { [%clk 0:01:18] } 31... Qxc7 { [%clk 0:02:15] } 32. Qc5 { [%clk 0:01:16] } 32... Qe5 { [%clk 0:02:10] } 33. Nd4 { [%clk 0:01:13] } 33... g5 { [%clk 0:02:09] } 34. Qc8 { [%clk 0:01:08] } 34... Qe7 { [%clk 0:02:03] } 35. Nxf5 { [%clk 0:01:05] } 35... Qe8 { [%clk 0:01:58] } 36. Nd6+ { [%clk 0:01:04] } 36... Kf6 { [%clk 0:01:54] } 37. Qxe8 { [%clk 0:01:02] } 37... Ne5 { [%clk 0:01:52] } 38. Nxe4+ { [%clk 0:01:02] } 38... Kf5 { [%clk 0:01:50] } 39. Nxg5 { [%clk 0:01:01] } 39... Kxg5 { [%clk 0:01:49] } 40. Qxe5+ { [%clk 0:01:00] } 40... Kg6 { [%clk 0:01:48] } 41. Qd6+ { [%clk 0:01:00] } 41... Kg5 { [%clk 0:01:47] } 42. Qxd7 { [%clk 0:01:00] } 42... h5 { [%clk 0:01:47] } 43. d6 { [%clk 0:01:00] } 1-0
