[Event "Rated Blitz game"]
[Site "https://lichess.org/3fjLA3bi"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "kuzzy"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "14:05:37"]
[WhiteElo "1319"]
[BlackElo "1267"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Bg4 { [%clk 0:02:56] } 3. c4 { [%clk 0:02:56] } 3... Bxf3 { [%clk 0:02:55] } 4. gxf3 { [%clk 0:02:52] } 4... dxc4 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:51] } 5... Nc6 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:50] } 6... e5 { [%clk 0:02:51] } 7. Bxc4 { [%clk 0:02:47] } 7... exd4 { [%clk 0:02:49] } 8. exd4 { [%clk 0:02:41] } 8... Qxd4 { [%clk 0:02:47] } 9. Qe2+ { [%clk 0:02:36] } 9... Qe5 { [%clk 0:02:41] } 10. Qxe5+ { [%clk 0:02:25] } 10... Nxe5 { [%clk 0:02:40] } 11. Bb3 { [%clk 0:02:17] } 11... Nxf3+ { [%clk 0:02:39] } 12. Ke2 { [%clk 0:02:15] } 12... Nd4+ { [%clk 0:02:36] } 13. Kd3 { [%clk 0:02:12] } 13... Nc6 { [%clk 0:02:29] } 14. Nb5 { [%clk 0:02:11] } 14... Bd6 { [%clk 0:02:23] } 15. Re1+ { [%clk 0:02:07] } 15... Nge7 { [%clk 0:02:21] } 16. Bg5 { [%clk 0:02:07] } 16... O-O { [%clk 0:02:20] } 17. Nxd6 { [%clk 0:02:02] } 17... cxd6 { [%clk 0:02:19] } 18. Bxe7 { [%clk 0:02:00] } 18... Nxe7 { [%clk 0:02:15] } 19. Rxe7 { [%clk 0:01:59] } 19... Rad8 { [%clk 0:02:12] } 20. Rxb7 { [%clk 0:01:56] } 20... d5 { [%clk 0:02:11] } 21. Rxa7 { [%clk 0:01:53] } 21... d4 { [%clk 0:02:10] } 22. Re1 { [%clk 0:01:51] } 22... g6 { [%clk 0:02:08] } 23. Re4 { [%clk 0:01:49] } 23... Kg7 { [%clk 0:02:07] } 24. Rxd4 { [%clk 0:01:46] } 24... Rxd4+ { [%clk 0:02:07] } 25. Kxd4 { [%clk 0:01:46] } 25... Re8 { [%clk 0:02:06] } 26. Ra5 { [%clk 0:01:43] } 26... Re2 { [%clk 0:02:05] } 27. f4 { [%clk 0:01:42] } 27... Rxb2 { [%clk 0:02:03] } 28. Rb5 { [%clk 0:01:34] } 28... Rxh2 { [%clk 0:02:01] } 29. a4 { [%clk 0:01:33] } 29... Rh4 { [%clk 0:01:59] } 30. Ke5 { [%clk 0:01:29] } 30... f6+ { [%clk 0:01:56] } 31. Ke4 { [%clk 0:01:27] } 31... f5+ { [%clk 0:01:55] } 32. Ke5 { [%clk 0:01:25] } 32... Rh3 { [%clk 0:01:49] } 33. Rb7+ { [%clk 0:01:23] } 33... Kh6 { [%clk 0:01:47] } 34. Bg8 { [%clk 0:01:19] } 34... Ra3 { [%clk 0:01:45] } 35. Rxh7# { [%clk 0:01:14] } 1-0
