[Event "Rated Bullet game"]
[Site "https://lichess.org/BBrOkQM5"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "axmed_dag"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "10:08:47"]
[WhiteElo "1344"]
[BlackElo "1381"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-37"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:59] } 4... dxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... h6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:59] } 8... Bxe3 { [%clk 0:00:49] } 9. fxe3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:48] } 10. Qe2 { [%clk 0:00:58] } 10... c5 { [%clk 0:00:47] } 11. Rad1 { [%clk 0:00:57] } 11... c4 { [%clk 0:00:46] } 12. Nb1 { [%clk 0:00:57] } 12... cxd3 { [%clk 0:00:42] } 13. cxd3 { [%clk 0:00:57] } 13... Qd6 { [%clk 0:00:37] } 14. h3 { [%clk 0:00:56] } 14... Bh5 { [%clk 0:00:35] } 15. g4 { [%clk 0:00:55] } 15... Bg6 { [%clk 0:00:34] } 16. d4 { [%clk 0:00:51] } 16... exd4 { [%clk 0:00:33] } 17. Rxd4 { [%clk 0:00:51] } 17... Qg3+ { [%clk 0:00:31] } 18. Qg2 { [%clk 0:00:49] } 18... Qxg2+ { [%clk 0:00:29] } 19. Kxg2 { [%clk 0:00:49] } 19... Nxe4 { [%clk 0:00:27] } 20. Nfd2 { [%clk 0:00:47] } 20... Nxd2 { [%clk 0:00:26] } 21. Rxd2 { [%clk 0:00:46] } 21... Bxb1 { [%clk 0:00:25] } 22. Rxb1 { [%clk 0:00:46] } 22... Rad8 { [%clk 0:00:24] } 23. Rbd1 { [%clk 0:00:44] } 23... f6 { [%clk 0:00:22] } 24. Rxd8 { [%clk 0:00:43] } 24... Rxd8 { [%clk 0:00:19] } 25. Rxd8+ { [%clk 0:00:43] } 25... Kf7 { [%clk 0:00:19] } 26. Rd7+ { [%clk 0:00:42] } 26... Ke6 { [%clk 0:00:19] } 27. Rxc7 { [%clk 0:00:42] } 1-0
