[Event "Rated Blitz game"]
[Site "https://lichess.org/2tAGmLdV"]
[Date "2021.04.26"]
[White "WizardChessMaster"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "11:59:20"]
[WhiteElo "2051"]
[BlackElo "2020"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. Nbd2 { [%clk 0:02:56] } 5... Nh5 { [%clk 0:02:57] } 6. Bg3 { [%clk 0:02:54] } 6... Nxg3 { [%clk 0:02:56] } 7. hxg3 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:50] } 8... Qe7 { [%clk 0:02:47] } 9. c3 { [%clk 0:02:48] } 9... Be6 { [%clk 0:02:43] } 10. Qa4+ { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:40] } 11. Qb5 { [%clk 0:02:29] } 11... O-O-O { [%clk 0:02:34] } 12. d5 { [%clk 0:02:27] } 12... f5 { [%clk 0:02:21] } 13. dxc6 { [%clk 0:02:20] } 13... bxc6 { [%clk 0:02:21] } 14. Qxc6 { [%clk 0:02:17] } 14... e4 { [%clk 0:02:19] } 15. Ba6+ { [%clk 0:02:16] } 15... Kb8 { [%clk 0:02:16] } 16. Qb7# { [%clk 0:02:15] } 1-0
