[Event "Rated Blitz game"]
[Site "https://lichess.org/eMY1m7cO"]
[Date "2021.12.30"]
[White "jishanshaikh4"]
[Black "nenadddd"]
[Result "0-1"]
[UTCDate "2021.12.30"]
[UTCTime "09:51:43"]
[WhiteElo "2073"]
[BlackElo "2011"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:53] } 6... Bh5 { [%clk 0:02:55] } 7. g4 { [%clk 0:02:52] } 7... Bg6 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:52] } 8... Bb6 { [%clk 0:02:51] } 9. dxe5 { [%clk 0:02:50] } 9... Nxe5 { [%clk 0:02:50] } 10. Nxe5 { [%clk 0:02:48] } 10... dxe5 { [%clk 0:02:50] } 11. Qf3 { [%clk 0:02:47] } 11... Qf6 { [%clk 0:02:45] } 12. Qxf6 { [%clk 0:02:44] } 12... Nxf6 { [%clk 0:02:45] } 13. Bg5 { [%clk 0:02:43] } 13... Nxe4 { [%clk 0:02:43] } 14. Bh4 { [%clk 0:02:37] } 14... O-O { [%clk 0:02:35] } 15. Na3 { [%clk 0:02:36] } 15... Nd2 { [%clk 0:02:28] } 16. Rfd1 { [%clk 0:02:31] } 16... Nf3+ { [%clk 0:02:25] } 17. Kg2 { [%clk 0:02:29] } 17... Nxh4+ { [%clk 0:02:25] } 18. Kg3 { [%clk 0:02:29] } 18... h6 { [%clk 0:02:12] } 19. Kxh4 { [%clk 0:02:28] } 19... Bxf2# { [%clk 0:02:11] } 0-1
