[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/JA5uXumG"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "sonsuzluk-UNdeC"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "18:35:57"]
[WhiteElo "2069"]
[BlackElo "2102"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... c6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... Bg4 { [%clk 0:01:00] } 8. h3 { [%clk 0:00:59] } 8... Bh5 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:58] } 9... Nd7 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:56] } 10... f6 { [%clk 0:00:57] } 11. Bh4 { [%clk 0:00:55] } 11... Nf8 { [%clk 0:00:56] } 12. Bg3 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:55] } 13. Bxd6 { [%clk 0:00:53] } 13... Qxd6 { [%clk 0:00:55] } 14. Nh2 { [%clk 0:00:52] } 14... Bg6 { [%clk 0:00:54] } 15. Re1 { [%clk 0:00:51] } 15... O-O-O { [%clk 0:00:53] } 16. Bf3 { [%clk 0:00:50] } 16... Nf5 { [%clk 0:00:52] } 17. a4 { [%clk 0:00:48] } 17... h5 { [%clk 0:00:51] } 18. b4 { [%clk 0:00:47] } 18... Nh4 { [%clk 0:00:50] } 19. b5 { [%clk 0:00:45] } 19... Ne6 { [%clk 0:00:49] } 20. bxc6 { [%clk 0:00:44] } 20... bxc6 { [%clk 0:00:49] } 21. Rb1 { [%clk 0:00:43] } 21... Nf4 { [%clk 0:00:48] } 22. Qc1 { [%clk 0:00:34] } 22... Rhe8 { [%clk 0:00:45] } 23. Qb2 { [%clk 0:00:33] } 23... Rxe1+ { [%clk 0:00:44] } 24. Rxe1 { [%clk 0:00:33] } 24... Qc7 { [%clk 0:00:42] } 25. Rb1 { [%clk 0:00:31] } 25... Kd7 { [%clk 0:00:40] } 26. g3 { [%clk 0:00:27] } 26... Nxh3+ { [%clk 0:00:39] } 27. Kf1 { [%clk 0:00:24] } 27... Nxf3 { [%clk 0:00:34] } 28. Nxf3 { [%clk 0:00:24] } 28... Ng5 { [%clk 0:00:34] } 29. Nxg5 { [%clk 0:00:20] } 29... fxg5 { [%clk 0:00:34] } 30. Re1 { [%clk 0:00:19] } 30... h4 { [%clk 0:00:32] } 31. Kg2 { [%clk 0:00:17] } 31... hxg3 { [%clk 0:00:31] } 32. fxg3 { [%clk 0:00:17] } 32... Rf8 { [%clk 0:00:30] } 33. Qc1 { [%clk 0:00:15] } 33... Rf5 { [%clk 0:00:27] } 34. Qe3 { [%clk 0:00:14] } 34... Kc8 { [%clk 0:00:26] } 35. Ne2 { [%clk 0:00:10] } 35... Qf7 { [%clk 0:00:25] } 36. Ng1 { [%clk 0:00:07] } 36... Rf6 { [%clk 0:00:24] } 37. Qe5 { [%clk 0:00:05] } 37... Be4+ { [%clk 0:00:24] } 38. Nf3 { [%clk 0:00:04] } 38... Rxf3 { [%clk 0:00:22] } 39. Kh2 { [%clk 0:00:03] } 39... Rf2+ { [%clk 0:00:20] } 40. Kg1 { [%clk 0:00:02] } 40... Rg2+ { [%clk 0:00:19] } 0-1
