[Event "Rated Bullet game"]
[Site "https://lichess.org/YUL1J3tu"]
[Date "2020.03.15"]
[White "CallOfCthulhu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.15"]
[UTCTime "17:28:55"]
[WhiteElo "1920"]
[BlackElo "1924"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:56] } 7... Qa5 { [%clk 0:00:55] } 8. a3 { [%clk 0:00:54] } 8... Bxd2+ { [%clk 0:00:53] } 9. Qxd2 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:51] } 10. Qxa5 { [%clk 0:00:52] } 10... Nxa5 { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:50] } 11... Nxc4 { [%clk 0:00:50] } 12. e4 { [%clk 0:00:49] } 12... Nxb2 { [%clk 0:00:48] } 13. Rb1 { [%clk 0:00:47] } 13... Nc4 { [%clk 0:00:47] } 14. Bxc4 { [%clk 0:00:46] } 14... b6 { [%clk 0:00:44] } 15. Nxe5 { [%clk 0:00:43] } 15... Re8 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:40] } 16... Nxe4 { [%clk 0:00:41] } 17. Nxe4 { [%clk 0:00:36] } 17... Rxe4+ { [%clk 0:00:41] } 18. Be2 { [%clk 0:00:35] } 18... Ba6 { [%clk 0:00:40] } 19. Rb2 { [%clk 0:00:33] } 19... Rae8 { [%clk 0:00:38] } 20. Ng1 { [%clk 0:00:31] } 20... Bb7 { [%clk 0:00:35] } 21. f3 { [%clk 0:00:29] } 21... R4e6 { [%clk 0:00:28] } 22. Kf2 { [%clk 0:00:28] } 22... Rf6 { [%clk 0:00:27] } 23. Bb5 { [%clk 0:00:23] } 23... g6 { [%clk 0:00:26] } 24. Bxd7 { [%clk 0:00:21] } 24... Rd8 { [%clk 0:00:25] } 25. Bb5 { [%clk 0:00:17] } 25... Rd3 { [%clk 0:00:22] } 26. Bxd3 { [%clk 0:00:15] } 26... Rd6 { [%clk 0:00:21] } 27. Be4 { [%clk 0:00:14] } 27... Bxe4 { [%clk 0:00:19] } 28. fxe4 { [%clk 0:00:14] } 28... Re6 { [%clk 0:00:19] } 29. Ke3 { [%clk 0:00:13] } 29... Kg7 { [%clk 0:00:19] } 30. Nf3 { [%clk 0:00:12] } 30... Kf6 { [%clk 0:00:19] } 31. e5+ { [%clk 0:00:11] } 31... Kg7 { [%clk 0:00:17] } 32. Re1 { [%clk 0:00:10] } 32... f5 { [%clk 0:00:16] } 33. Kf2 { [%clk 0:00:08] } 33... Re7 { [%clk 0:00:14] } 34. Nd4 { [%clk 0:00:08] } 34... Kh6 { [%clk 0:00:14] } 35. e6 { [%clk 0:00:07] } 35... a5 { [%clk 0:00:12] } 36. Nc6 { [%clk 0:00:07] } 36... Rc7 { [%clk 0:00:11] } 37. e7 { [%clk 0:00:07] } 37... Rxc6 { [%clk 0:00:10] } 38. e8=Q { [%clk 0:00:07] } 38... Rf6 { [%clk 0:00:09] } 39. Qe7 { [%clk 0:00:06] } 39... Rc6 { [%clk 0:00:09] } 40. Qh4+ { [%clk 0:00:06] } 40... Kg7 { [%clk 0:00:07] } 41. Re7+ { [%clk 0:00:05] } 41... Kf8 { [%clk 0:00:07] } 42. Rd2 { [%clk 0:00:04] } 42... Rc2 { [%clk 0:00:05] } 43. Rxc2 { [%clk 0:00:02] } 43... Kg8 { [%clk 0:00:04] } 44. Rc8# { [%clk 0:00:02] } 1-0
