[Event "Rated Blitz game"]
[Site "https://lichess.org/TloUN9Vg"]
[Date "2019.01.25"]
[White "jishanshaikh4"]
[Black "Ciutz"]
[Result "1-0"]
[UTCDate "2019.01.25"]
[UTCTime "13:08:45"]
[WhiteElo "1399"]
[BlackElo "1417"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:56] } 5... h6 { [%clk 0:02:52] } 6. d3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:49] } 7. Bd2 { [%clk 0:02:54] } 7... b5 { [%clk 0:02:47] } 8. Bb3 { [%clk 0:02:50] } 8... Nd4 { [%clk 0:02:46] } 9. Nxd4 { [%clk 0:02:47] } 9... exd4 { [%clk 0:02:46] } 10. Ne2 { [%clk 0:02:46] } 10... c5 { [%clk 0:02:41] } 11. Bxb4 { [%clk 0:02:44] } 11... cxb4 { [%clk 0:02:39] } 12. Nxd4 { [%clk 0:02:44] } 12... Qb6 { [%clk 0:02:30] } 13. Nf3 { [%clk 0:02:35] } 13... a5 { [%clk 0:02:29] } 14. c3 { [%clk 0:02:30] } 14... bxc3 { [%clk 0:02:27] } 15. bxc3 { [%clk 0:02:30] } 15... a4 { [%clk 0:02:26] } 16. Bc2 { [%clk 0:02:29] } 16... b4 { [%clk 0:02:26] } 17. Qd2 { [%clk 0:02:21] } 17... bxc3 { [%clk 0:02:23] } 18. Qxc3 { [%clk 0:02:20] } 18... O-O { [%clk 0:02:22] } 19. O-O { [%clk 0:02:18] } 19... d6 { [%clk 0:02:18] } 20. Rab1 { [%clk 0:02:17] } 20... Qd8 { [%clk 0:02:09] } 21. e5 { [%clk 0:02:14] } 21... dxe5 { [%clk 0:02:08] } 22. Qxe5 { [%clk 0:02:08] } 22... Ng4 { [%clk 0:02:01] } 23. Qe4 { [%clk 0:02:00] } 23... a3 { [%clk 0:01:54] } 24. Qxa8 { [%clk 0:01:56] } 24... Qe7 { [%clk 0:01:39] } 25. Qe4 { [%clk 0:01:51] } 25... Qf6 { [%clk 0:01:33] } 26. d4 { [%clk 0:01:42] } 26... g5 { [%clk 0:01:21] } 27. Qh7# { [%clk 0:01:38] } 1-0
