[Event "Rated Blitz game"]
[Site "https://lichess.org/93WQEAHD"]
[Date "2022.01.05"]
[White "Sweetums"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.05"]
[UTCTime "17:12:29"]
[WhiteElo "2105"]
[BlackElo "2116"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:52] } 4... Ne7 { [%clk 0:02:49] } 5. Ne2 { [%clk 0:02:49] } 5... f5 { [%clk 0:02:48] } 6. Nd2 { [%clk 0:02:47] } 6... fxe4 { [%clk 0:02:47] } 7. Bxe4 { [%clk 0:02:44] } 7... Ng6 { [%clk 0:02:44] } 8. O-O { [%clk 0:02:42] } 8... Qf6 { [%clk 0:02:41] } 9. Ng3 { [%clk 0:02:18] } 9... Be7 { [%clk 0:02:39] } 10. Nf3 { [%clk 0:02:09] } 10... O-O { [%clk 0:02:37] } 11. Nh5 { [%clk 0:02:06] } 11... Qf7 { [%clk 0:02:31] } 12. Qd3 { [%clk 0:02:00] } 12... Bf5 { [%clk 0:02:23] } 13. Ng3 { [%clk 0:01:54] } 13... Bxe4 { [%clk 0:02:21] } 14. Nxe4 { [%clk 0:01:54] } 14... Nd7 { [%clk 0:02:20] } 15. Bg5 { [%clk 0:01:45] } 15... Nf4 { [%clk 0:02:16] } 16. Qd2 { [%clk 0:01:36] } 16... Bxg5 { [%clk 0:02:09] } 17. Nfxg5 { [%clk 0:01:32] } 17... Qg6 { [%clk 0:02:07] } 18. f3 { [%clk 0:01:07] } 18... h6 { [%clk 0:02:05] } 19. Ne6 { [%clk 0:01:02] } 19... Nxe6 { [%clk 0:01:58] } 20. dxe6 { [%clk 0:01:02] } 20... Qxe6 { [%clk 0:01:56] } 21. Qxd6 { [%clk 0:01:00] } 21... Qf7 { [%clk 0:01:40] } 22. Rad1 { [%clk 0:00:56] } 22... Rad8 { [%clk 0:01:38] } 23. Nxc5 { [%clk 0:00:52] } 23... Nxc5 { [%clk 0:01:37] } 24. Qxc5 { [%clk 0:00:51] } 24... Qf5 { [%clk 0:01:28] } 25. Rxd8 { [%clk 0:00:38] } 25... Rxd8 { [%clk 0:01:28] } 26. Qc3 { [%clk 0:00:35] } 26... Qg5 { [%clk 0:01:21] } 27. Qc4+ { [%clk 0:00:22] } 27... Kh8 { [%clk 0:01:16] } 28. Rf2 { [%clk 0:00:20] } 28... Rd1+ { [%clk 0:01:13] } 29. Rf1 { [%clk 0:00:19] } 29... Qe3+ { [%clk 0:01:11] } 30. Kh1 { [%clk 0:00:17] } 30... Rxf1+ { [%clk 0:01:01] } 31. Qxf1 { [%clk 0:00:16] } 31... Qd2 { [%clk 0:01:01] } 32. Qb1 { [%clk 0:00:14] } 32... b5 { [%clk 0:00:57] } 33. h3 { [%clk 0:00:13] } 33... e4 { [%clk 0:00:55] } 34. fxe4 { [%clk 0:00:11] } 34... Qe2 { [%clk 0:00:53] } 35. c3 { [%clk 0:00:10] } 35... a5 { [%clk 0:00:51] } 36. Kh2 { [%clk 0:00:10] } 36... Qf2 { [%clk 0:00:49] } 37. b3 { [%clk 0:00:07] } 37... Qf4+ { [%clk 0:00:46] } 38. Kh1 { [%clk 0:00:06] } 38... Qg3 { [%clk 0:00:43] } 39. c4 { [%clk 0:00:05] } 39... bxc4 { [%clk 0:00:41] } 40. bxc4 { [%clk 0:00:05] } 40... Qc3 { [%clk 0:00:40] } 41. Qb3 { [%clk 0:00:03] } 41... Qe1+ { [%clk 0:00:38] } 42. Kh2 { [%clk 0:00:02] } 42... Qxe4 { [%clk 0:00:38] } 43. Qb5 { [%clk 0:00:00] } 43... Qf4+ { [%clk 0:00:36] } 0-1
