[Event "Rated Blitz game"]
[Site "https://lichess.org/hHODzSlo"]
[Date "2019.01.14"]
[White "jishanshaikh4"]
[Black "Dziunek"]
[Result "1-0"]
[UTCDate "2019.01.14"]
[UTCTime "15:58:21"]
[WhiteElo "1236"]
[BlackElo "1258"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bd3 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:48] } 4. Bxe4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:46] } 5. Bd3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:43] } 6. O-O { [%clk 0:02:54] } 6... e4 { [%clk 0:02:42] } 7. Re1 { [%clk 0:02:53] } 7... Be6 { [%clk 0:02:33] } 8. Bxe4 { [%clk 0:02:41] } 8... Nxe4 { [%clk 0:02:30] } 9. Rxe4 { [%clk 0:02:40] } 9... Bd6 { [%clk 0:02:15] } 10. Nc3 { [%clk 0:02:31] } 10... O-O { [%clk 0:02:13] } 11. d3 { [%clk 0:02:25] } 11... Bf5 { [%clk 0:02:12] } 12. Re2 { [%clk 0:02:21] } 12... Bg4 { [%clk 0:02:04] } 13. Re1 { [%clk 0:02:13] } 13... Qc7 { [%clk 0:02:00] } 14. h3 { [%clk 0:02:11] } 14... Bxf3 { [%clk 0:01:58] } 15. Qxf3 { [%clk 0:02:09] } 15... Nd7 { [%clk 0:01:52] } 16. Re3 { [%clk 0:02:04] } 16... h6 { [%clk 0:01:49] } 17. Bd2 { [%clk 0:02:02] } 17... Ne5 { [%clk 0:01:42] } 18. Qe2 { [%clk 0:01:57] } 18... Qe7 { [%clk 0:01:35] } 19. d4 { [%clk 0:01:54] } 19... f6 { [%clk 0:01:02] } 20. dxe5 { [%clk 0:01:50] } 20... fxe5 { [%clk 0:01:01] } 21. Re1 { [%clk 0:01:46] } 21... Rae8 { [%clk 0:01:00] } 22. f4 { [%clk 0:01:41] } 22... e4 { [%clk 0:00:54] } 23. Rxe4 { [%clk 0:01:30] } 23... Qc7 { [%clk 0:00:48] } 24. Rxe8 { [%clk 0:01:27] } 24... Qb6+ { [%clk 0:00:43] } 25. Kf1 { [%clk 0:01:23] } 25... Rxe8 { [%clk 0:00:35] } 26. Qxe8+ { [%clk 0:01:21] } 26... Kh7 { [%clk 0:00:35] } 27. b3 { [%clk 0:01:16] } 27... Qa6+ { [%clk 0:00:34] } 28. Kg1 { [%clk 0:01:13] } 28... Qb6+ { [%clk 0:00:27] } 29. Qe3 { [%clk 0:01:10] } 29... Qc7 { [%clk 0:00:21] } 30. Qd3+ { [%clk 0:01:05] } 30... g6 { [%clk 0:00:19] } 31. Re6 { [%clk 0:01:02] } 31... Qb6+ { [%clk 0:00:12] } 32. Kf1 { [%clk 0:00:56] } 32... Qc7 { [%clk 0:00:06] } 33. Rxd6 { [%clk 0:00:54] } 33... Qf7 { [%clk 0:00:03] } 34. Rd7 { [%clk 0:00:52] } 1-0
