[Event "Rated Bullet game"]
[Site "https://lichess.org/OBaOvS6o"]
[Date "2020.02.25"]
[White "jishanshaikh4"]
[Black "Enci19"]
[Result "0-1"]
[UTCDate "2020.02.25"]
[UTCTime "13:56:29"]
[WhiteElo "1922"]
[BlackElo "1921"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Bg6 { [%clk 0:00:55] } 9. Bxg6 { [%clk 0:00:55] } 9... hxg6 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:55] } 11. Bxd6 { [%clk 0:00:53] } 11... Qxd6 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:51] } 14... Nd7 { [%clk 0:00:51] } 15. Nxd7 { [%clk 0:00:49] } 15... Qxd7 { [%clk 0:00:49] } 16. O-O-O { [%clk 0:00:48] } 16... f5 { [%clk 0:00:48] } 17. Kb1 { [%clk 0:00:47] } 17... Rc8 { [%clk 0:00:47] } 18. Rc1 { [%clk 0:00:46] } 18... Kf7 { [%clk 0:00:47] } 19. Rxc8 { [%clk 0:00:45] } 19... Rxc8 { [%clk 0:00:47] } 20. Rc1 { [%clk 0:00:44] } 20... Rxc1+ { [%clk 0:00:40] } 21. Qxc1 { [%clk 0:00:44] } 21... Qc6 { [%clk 0:00:40] } 22. Qxc6 { [%clk 0:00:43] } 22... bxc6 { [%clk 0:00:40] } 23. Kc2 { [%clk 0:00:42] } 23... Ke7 { [%clk 0:00:40] } 24. Kb3 { [%clk 0:00:42] } 24... Kd6 { [%clk 0:00:39] } 25. Kc4 { [%clk 0:00:42] } 25... Kc7 { [%clk 0:00:39] } 26. a4 { [%clk 0:00:42] } 26... Kb6 { [%clk 0:00:39] } 27. b4 { [%clk 0:00:41] } 27... a5 { [%clk 0:00:38] } 28. bxa5+ { [%clk 0:00:40] } 28... Kxa5 { [%clk 0:00:38] } 29. Kb3 { [%clk 0:00:39] } 29... Kb6 { [%clk 0:00:37] } 30. Kb4 { [%clk 0:00:38] } 30... g5 { [%clk 0:00:36] } 31. f3 { [%clk 0:00:37] } 31... g6 { [%clk 0:00:35] } 32. fxe4 { [%clk 0:00:36] } 32... fxe4 { [%clk 0:00:35] } 33. a5+ { [%clk 0:00:34] } 33... Ka6 { [%clk 0:00:34] } 34. Kc5 { [%clk 0:00:33] } 34... Kxa5 { [%clk 0:00:33] } 35. Kxc6 { [%clk 0:00:32] } 35... Kb4 { [%clk 0:00:33] } 36. Kd6 { [%clk 0:00:32] } 36... Kc3 { [%clk 0:00:33] } 37. Ke5 { [%clk 0:00:31] } 37... Kd3 { [%clk 0:00:33] } 38. Kxe6 { [%clk 0:00:28] } 38... Kxe3 { [%clk 0:00:33] } 39. d5 { [%clk 0:00:27] } 39... Kf4 { [%clk 0:00:32] } 40. d6 { [%clk 0:00:27] } 40... e3 { [%clk 0:00:32] } 41. d7 { [%clk 0:00:27] } 41... e2 { [%clk 0:00:32] } 42. d8=Q { [%clk 0:00:27] } 42... e1=Q+ { [%clk 0:00:32] } 43. Kf7 { [%clk 0:00:25] } 43... Qe5 { [%clk 0:00:25] } 44. Qf6+ { [%clk 0:00:19] } 44... Qf5 { [%clk 0:00:23] } 45. Qxf5+ { [%clk 0:00:17] } 45... gxf5 { [%clk 0:00:23] } 46. Kg7 { [%clk 0:00:17] } 46... g4 { [%clk 0:00:22] } 47. h4 { [%clk 0:00:15] } 47... Kg3 { [%clk 0:00:21] } 48. h5 { [%clk 0:00:14] } 48... Kxg2 { [%clk 0:00:21] } 49. h6 { [%clk 0:00:14] } 49... f4 { [%clk 0:00:21] } 50. h7 { [%clk 0:00:13] } 50... g3 { [%clk 0:00:21] } 51. h8=Q { [%clk 0:00:13] } 51... Kf3 { [%clk 0:00:21] } 52. Qh1+ { [%clk 0:00:11] } 52... g2 { [%clk 0:00:21] } 53. Qg1 { [%clk 0:00:10] } 53... Kg3 { [%clk 0:00:21] } 54. Kg6 { [%clk 0:00:09] } 54... f3 { [%clk 0:00:21] } 55. Kh5 { [%clk 0:00:07] } 55... f2 { [%clk 0:00:20] } 56. Qe1 { [%clk 0:00:06] } 56... fxe1=Q { [%clk 0:00:19] } 57. Kg5 { [%clk 0:00:05] } 57... g1=Q { [%clk 0:00:19] } 58. Kg6 { [%clk 0:00:05] } 58... Qb6+ { [%clk 0:00:16] } 59. Kg5 { [%clk 0:00:04] } 59... Qe5# { [%clk 0:00:15] } 0-1
