[Event "Rated Bullet game"]
[Site "https://lichess.org/m5bV9q4Z"]
[Date "2020.02.21"]
[White "jishanshaikh4"]
[Black "Almeidoim"]
[Result "0-1"]
[UTCDate "2020.02.21"]
[UTCTime "16:25:06"]
[WhiteElo "1897"]
[BlackElo "1839"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:58] } 6. Bg3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:53] } 9. Bxc4 { [%clk 0:00:59] } 9... Bb4 { [%clk 0:00:52] } 10. Qa4 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:50] } 11. Bb5 { [%clk 0:00:57] } 11... Bxc3+ { [%clk 0:00:46] } 12. bxc3 { [%clk 0:00:57] } 12... Bd7 { [%clk 0:00:44] } 13. O-O { [%clk 0:00:56] } 13... a6 { [%clk 0:00:39] } 14. Bxc6 { [%clk 0:00:55] } 14... Bxc6 { [%clk 0:00:38] } 15. Qb3 { [%clk 0:00:54] } 15... Bxf3 { [%clk 0:00:36] } 16. gxf3 { [%clk 0:00:54] } 16... Re8 { [%clk 0:00:34] } 17. Be5 { [%clk 0:00:53] } 17... Kh8 { [%clk 0:00:32] } 18. Kh1 { [%clk 0:00:53] } 18... Nh5 { [%clk 0:00:30] } 19. Rg1 { [%clk 0:00:51] } 19... Qh4 { [%clk 0:00:28] } 20. Bg3 { [%clk 0:00:47] } 20... Qh3 { [%clk 0:00:22] } 21. Rg2 { [%clk 0:00:45] } 21... f4 { [%clk 0:00:20] } 22. Bxf4 { [%clk 0:00:43] } 22... Nxf4 { [%clk 0:00:18] } 23. Rg3 { [%clk 0:00:42] } 23... Qh5 { [%clk 0:00:15] } 24. Rag1 { [%clk 0:00:40] } 24... Rac8 { [%clk 0:00:08] } 25. Rxg7 { [%clk 0:00:36] } 25... Qxf3+ { [%clk 0:00:07] } 26. R7g2 { [%clk 0:00:33] } 26... Rg8 { [%clk 0:00:05] } 27. Qxe6 { [%clk 0:00:31] } 27... Rxg2 { [%clk 0:00:05] } 28. Qe5+ { [%clk 0:00:29] } 28... Rg7+ { [%clk 0:00:03] } 29. Rg2 { [%clk 0:00:26] } 29... Qxg2# { [%clk 0:00:02] } 0-1
