[Event "Rated Bullet game"]
[Site "https://lichess.org/hnf6eGPg"]
[Date "2021.01.25"]
[White "Eyemstewpit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "06:37:50"]
[WhiteElo "1978"]
[BlackElo "1953"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:57] } 9. Bh4 { [%clk 0:00:52] } 9... g5 { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:51] } 10... Nh5 { [%clk 0:00:55] } 11. Nxc6 { [%clk 0:00:48] } 11... bxc6 { [%clk 0:00:52] } 12. f4 { [%clk 0:00:46] } 12... Nxg3 { [%clk 0:00:51] } 13. hxg3 { [%clk 0:00:46] } 13... gxf4 { [%clk 0:00:50] } 14. gxf4 { [%clk 0:00:46] } 14... d5 { [%clk 0:00:50] } 15. exd5 { [%clk 0:00:44] } 15... cxd5 { [%clk 0:00:50] } 16. Bd3 { [%clk 0:00:43] } 16... Qb6+ { [%clk 0:00:49] } 17. Kh1 { [%clk 0:00:42] } 17... Ba6 { [%clk 0:00:48] } 18. Qg4+ { [%clk 0:00:40] } 18... Kh8 { [%clk 0:00:46] } 19. Bxa6 { [%clk 0:00:39] } 19... Qxa6 { [%clk 0:00:43] } 20. Qh4 { [%clk 0:00:38] } 20... e5 { [%clk 0:00:42] } 21. f5 { [%clk 0:00:37] } 21... Kg7 { [%clk 0:00:39] } 22. f6+ { [%clk 0:00:36] } 22... Kh7 { [%clk 0:00:33] } 23. Qxb4 { [%clk 0:00:34] } 23... Qxf6 { [%clk 0:00:29] } 24. Rxf6 { [%clk 0:00:32] } 24... Rg8 { [%clk 0:00:28] } 25. Raf1 { [%clk 0:00:30] } 1-0
