[Event "Rated Bullet game"]
[Site "https://lichess.org/fPb8s14O"]
[Date "2019.05.06"]
[White "jishanshaikh4"]
[Black "aomelche"]
[Result "1-0"]
[UTCDate "2019.05.06"]
[UTCTime "23:58:12"]
[WhiteElo "1648"]
[BlackElo "1595"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:56] } 4... dxe5 { [%clk 0:00:58] } 5. Qxd8+ { [%clk 0:00:56] } 5... Kxd8 { [%clk 0:00:58] } 6. Ng5 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:58] } 7. Nxf7+ { [%clk 0:00:53] } 7... Ke7 { [%clk 0:00:57] } 8. Nxh8 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:54] } 9. Bc4 { [%clk 0:00:53] } 9... Nxe4 { [%clk 0:00:53] } 10. Nf7 { [%clk 0:00:51] } 10... Na5 { [%clk 0:00:52] } 11. Bd5 { [%clk 0:00:48] } 11... c6 { [%clk 0:00:50] } 12. Bxe4 { [%clk 0:00:43] } 12... Kxf7 { [%clk 0:00:49] } 13. Bxh7 { [%clk 0:00:43] } 13... g6 { [%clk 0:00:48] } 14. f3 { [%clk 0:00:41] } 14... Kg7 { [%clk 0:00:47] } 15. fxg4 { [%clk 0:00:39] } 15... Kxh7 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:38] } 16... Bc5 { [%clk 0:00:45] } 17. Nc3 { [%clk 0:00:37] } 17... Rf8 { [%clk 0:00:43] } 18. O-O-O { [%clk 0:00:36] } 18... Nc4 { [%clk 0:00:39] } 19. Rhf1 { [%clk 0:00:35] } 19... Rxf1 { [%clk 0:00:35] } 20. Rxf1 { [%clk 0:00:35] } 20... Be3+ { [%clk 0:00:34] } 21. Kd1 { [%clk 0:00:33] } 21... Bxg5 { [%clk 0:00:33] } 22. Ne4 { [%clk 0:00:31] } 22... Ne3+ { [%clk 0:00:32] } 23. Ke2 { [%clk 0:00:28] } 23... Nxf1 { [%clk 0:00:31] } 24. Nxg5+ { [%clk 0:00:26] } 24... Kh6 { [%clk 0:00:28] } 25. Kxf1 { [%clk 0:00:25] } 25... Kxg5 { [%clk 0:00:27] } 26. g3 { [%clk 0:00:25] } 26... Kxg4 { [%clk 0:00:26] } 27. Ke2 { [%clk 0:00:25] } 27... Kh3 { [%clk 0:00:24] } 28. Kf3 { [%clk 0:00:24] } 28... g5 { [%clk 0:00:23] } 29. g4 { [%clk 0:00:23] } 29... e4+ { [%clk 0:00:20] } 30. Kxe4 { [%clk 0:00:22] } 30... Kxg4 { [%clk 0:00:20] } 31. Ke5 { [%clk 0:00:21] } 31... Kh3 { [%clk 0:00:17] } 32. Kf5 { [%clk 0:00:20] } 32... g4 { [%clk 0:00:16] } 33. Kf4 { [%clk 0:00:18] } 33... Kh4 { [%clk 0:00:14] } 34. c4 { [%clk 0:00:14] } 34... b6 { [%clk 0:00:12] } 35. a4 { [%clk 0:00:13] } 35... a6 { [%clk 0:00:11] } 36. b4 { [%clk 0:00:13] } 36... b5 { [%clk 0:00:09] } 37. cxb5 { [%clk 0:00:12] } 37... cxb5 { [%clk 0:00:09] } 38. axb5 { [%clk 0:00:12] } 38... axb5 { [%clk 0:00:08] } 39. Kf5 { [%clk 0:00:11] } 39... g3 { [%clk 0:00:06] } 40. hxg3+ { [%clk 0:00:09] } 40... Kxg3 { [%clk 0:00:06] } 41. Ke5 { [%clk 0:00:09] } 41... Kg4 { [%clk 0:00:05] } 42. Kd5 { [%clk 0:00:09] } 42... Kf5 { [%clk 0:00:05] } 43. Kc5 { [%clk 0:00:09] } 43... Ke6 { [%clk 0:00:05] } 44. Kxb5 { [%clk 0:00:09] } 44... Kd7 { [%clk 0:00:05] } 45. Kb6 { [%clk 0:00:08] } 45... Kc8 { [%clk 0:00:04] } 46. Ka7 { [%clk 0:00:07] } 46... Kc7 { [%clk 0:00:03] } 47. b5 { [%clk 0:00:07] } 47... Kc8 { [%clk 0:00:02] } 48. b6 { [%clk 0:00:07] } 48... Kd8 { [%clk 0:00:01] } 49. b7 { [%clk 0:00:06] } 49... Ke7 { [%clk 0:00:01] } 50. b8=Q { [%clk 0:00:05] } 1-0
