[Event "Rated Blitz game"]
[Site "https://lichess.org/IlnP8R5G"]
[Date "2019.04.04"]
[White "gizawiva"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "23:03:10"]
[WhiteElo "1311"]
[BlackElo "1347"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. Qe2 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Ne5 { [%clk 0:02:54] } 6... Nxe5 { [%clk 0:02:55] } 7. Qxe5 { [%clk 0:02:54] } 7... Qd6 { [%clk 0:02:52] } 8. Qxd6 { [%clk 0:02:52] } 8... cxd6 { [%clk 0:02:48] } 9. f4 { [%clk 0:02:50] } 9... Bg4 { [%clk 0:02:47] } 10. Be2 { [%clk 0:02:48] } 10... Bxe2 { [%clk 0:02:45] } 11. Nxe2 { [%clk 0:02:48] } 11... e5 { [%clk 0:02:44] } 12. d3 { [%clk 0:02:48] } 12... exf4 { [%clk 0:02:42] } 13. Bxf4 { [%clk 0:02:47] } 13... d5 { [%clk 0:02:41] } 14. O-O-O { [%clk 0:02:47] } 14... Nd7 { [%clk 0:02:39] } 15. Ng3 { [%clk 0:02:41] } 15... Nb6 { [%clk 0:02:38] } 16. Rhe1+ { [%clk 0:02:41] } 16... Kd7 { [%clk 0:02:36] } 17. Nf5 { [%clk 0:02:31] } 17... g6 { [%clk 0:02:33] } 18. Nh6 { [%clk 0:02:24] } 18... Bd6 { [%clk 0:02:31] } 19. Bxd6 { [%clk 0:02:19] } 19... Kxd6 { [%clk 0:02:31] } 20. Nxf7+ { [%clk 0:02:18] } 20... Kc5 { [%clk 0:02:29] } 21. Nxh8 { [%clk 0:02:18] } 21... Rxh8 { [%clk 0:02:28] } 22. Re7 { [%clk 0:02:14] } 22... Kc6 { [%clk 0:02:22] } 23. Rde1 { [%clk 0:02:11] } 23... Rf8 { [%clk 0:02:17] } 24. R1e6+ { [%clk 0:02:09] } 24... Kc5 { [%clk 0:02:15] } 25. a3 { [%clk 0:02:05] } 25... Nc4 { [%clk 0:02:13] } 26. b4+ { [%clk 0:02:04] } 26... Kd4 { [%clk 0:02:11] } 27. Re1 { [%clk 0:01:53] } 27... Rf1 { [%clk 0:02:11] } 28. Rxf1 { [%clk 0:01:52] } 1-0
