[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Yj3G9T2C"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Bortemerr"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:57:50"]
[WhiteElo "1782"]
[BlackElo "1787"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:55] } 5. Qxd4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:55] } 6. Qa4+ { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:53] } 7. Qb3 { [%clk 0:00:55] } 7... Qc7 { [%clk 0:00:52] } 8. Bd2 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:50] } 9. g3 { [%clk 0:00:54] } 9... e6 { [%clk 0:00:49] } 10. Bg2 { [%clk 0:00:53] } 10... Bc6 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:52] } 11... Bxg2 { [%clk 0:00:47] } 12. Kxg2 { [%clk 0:00:52] } 12... Be7 { [%clk 0:00:46] } 13. Nc3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:46] } 14. f4 { [%clk 0:00:49] } 14... a6 { [%clk 0:00:44] } 15. Be3 { [%clk 0:00:47] } 15... Rfc8 { [%clk 0:00:42] } 16. Bf2 { [%clk 0:00:46] } 16... Qc6+ { [%clk 0:00:39] } 17. e4 { [%clk 0:00:45] } 17... d5 { [%clk 0:00:37] } 18. e5 { [%clk 0:00:43] } 18... Ne4 { [%clk 0:00:34] } 19. Nxe4 { [%clk 0:00:41] } 19... dxe4 { [%clk 0:00:34] } 20. Kg1 { [%clk 0:00:40] } 20... Qxc2 { [%clk 0:00:32] } 21. Qxb7 { [%clk 0:00:38] } 21... Bc5 { [%clk 0:00:28] } 22. Rac1 { [%clk 0:00:33] } 22... Bxf2+ { [%clk 0:00:26] } 23. Rxf2 { [%clk 0:00:29] } 23... Qxc1+ { [%clk 0:00:24] } 24. Rf1 { [%clk 0:00:25] } 24... Qe3+ { [%clk 0:00:22] } 25. Rf2 { [%clk 0:00:22] } 25... Rab8 { [%clk 0:00:20] } 26. Qe7 { [%clk 0:00:19] } 26... Rc1+ { [%clk 0:00:18] } 27. Kg2 { [%clk 0:00:18] } 27... Rbc8 { [%clk 0:00:15] } 28. Qd7 { [%clk 0:00:16] } 28... h6 { [%clk 0:00:14] } 29. Rf3 { [%clk 0:00:13] } 29... Qxf3+ { [%clk 0:00:12] } 30. Kh3 { [%clk 0:00:12] } 30... Qf1+ { [%clk 0:00:12] } 31. Kg4 { [%clk 0:00:11] } 31... R1c2 { [%clk 0:00:11] } 32. h4 { [%clk 0:00:09] } 32... Qf3+ { [%clk 0:00:09] } 33. Kh3 { [%clk 0:00:07] } 33... Qg2+ { [%clk 0:00:08] } 34. Kg4 { [%clk 0:00:06] } 34... Qf3+ { [%clk 0:00:07] } 35. Kh3 { [%clk 0:00:05] } 35... Rg2 { [%clk 0:00:07] } 36. Qxc8+ { [%clk 0:00:03] } 36... Kh7 { [%clk 0:00:06] } 37. Qh8+ { [%clk 0:00:02] } 37... Kxh8 { [%clk 0:00:04] } 38. h5 { [%clk 0:00:02] } 38... Qxg3# { [%clk 0:00:04] } 0-1
