[Event "Rated UltraBullet game"]
[Site "https://lichess.org/STKrjbqq"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "16:47:19"]
[WhiteElo "1550"]
[BlackElo "1644"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... cxd4 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... Nc6 { [%clk 0:00:15] } 7. exd4 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:15] } 8. c4 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:15] } 9. cxd5 { [%clk 0:00:15] } 9... a6 { [%clk 0:00:15] } 10. Nc3 { [%clk 0:00:15] } 10... exd5 { [%clk 0:00:14] } 11. Bf4 { [%clk 0:00:15] } 11... Re8 { [%clk 0:00:13] } 12. Ne5 { [%clk 0:00:13] } 12... Bd6 { [%clk 0:00:13] } 13. Nxc6 { [%clk 0:00:13] } 13... Bxf4 { [%clk 0:00:13] } 14. Nxd8 { [%clk 0:00:12] } 14... Rxd8 { [%clk 0:00:12] } 15. g3 { [%clk 0:00:12] } 15... Bh6 { [%clk 0:00:11] } 16. Kg2 { [%clk 0:00:12] } 16... Bg4 { [%clk 0:00:09] } 17. Bf3 { [%clk 0:00:12] } 17... Bxf3+ { [%clk 0:00:09] } 18. Qxf3 { [%clk 0:00:12] } 18... Ne4 { [%clk 0:00:08] } 19. g4 { [%clk 0:00:12] } 19... Nxc3 { [%clk 0:00:07] } 20. Qxc3 { [%clk 0:00:11] } 20... Re8 { [%clk 0:00:07] } 21. Qd3 { [%clk 0:00:11] } 21... f5 { [%clk 0:00:07] } 22. Rae1 { [%clk 0:00:11] } 22... fxg4 { [%clk 0:00:06] } 23. Rxe8+ { [%clk 0:00:10] } 23... Rxe8 { [%clk 0:00:05] } 24. Qg3 { [%clk 0:00:09] } 24... g6 { [%clk 0:00:05] } 25. Qxg4 { [%clk 0:00:09] } 25... Bg7 { [%clk 0:00:05] } 26. Qg3 { [%clk 0:00:09] } 26... Bxd4 { [%clk 0:00:05] } 27. Qh2 { [%clk 0:00:09] } 27... Be5 { [%clk 0:00:04] } 28. Qg3 { [%clk 0:00:09] } 28... Bg7 { [%clk 0:00:04] } 29. Qf3 { [%clk 0:00:08] } 29... Be5 { [%clk 0:00:04] } 30. Qd3 { [%clk 0:00:08] } 30... Bg7 { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:07] } 31... Be5 { [%clk 0:00:04] } 32. Qc3 { [%clk 0:00:06] } 32... Bg7 { [%clk 0:00:03] } 33. Rxe8+ { [%clk 0:00:05] } 33... Kf7 { [%clk 0:00:01] } 34. Qc7+ { [%clk 0:00:05] } 34... Kf6 { [%clk 0:00:00] } 35. Qxb7 { [%clk 0:00:05] } 35... Kg5 { [%clk 0:00:00] } 36. Qxa6 { [%clk 0:00:05] } 36... Kh6 { [%clk 0:00:00] } 37. Qb6 { [%clk 0:00:05] } 37... Bf6 { [%clk 0:00:00] } 38. Qc5 { [%clk 0:00:05] } 38... Bg5 { [%clk 0:00:00] } 39. Qd4 { [%clk 0:00:05] } 39... Kh5 { [%clk 0:00:00] } 40. Qf4 { [%clk 0:00:05] } 40... h6 { [%clk 0:00:00] } 41. Qg4# { [%clk 0:00:05] } 1-0
