[Event "Rated Blitz game"]
[Site "https://lichess.org/Eo7Wa1pM"]
[Date "2021.10.29"]
[White "Ha11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "17:20:33"]
[WhiteElo "2088"]
[BlackElo "2071"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:53] } 6... fxe4 { [%clk 0:02:56] } 7. Nxe4 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:56] } 8. Ne2 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:55] } 9. O-O { [%clk 0:02:48] } 9... Nbd7 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:22] } 10... Nxd5 { [%clk 0:02:45] } 11. Bxe7 { [%clk 0:02:14] } 11... Nxe7 { [%clk 0:02:45] } 12. Nxd6 { [%clk 0:02:14] } 12... Nf6 { [%clk 0:02:37] } 13. Ne4 { [%clk 0:02:08] } 13... Ng4 { [%clk 0:02:33] } 14. h3 { [%clk 0:01:54] } 14... Nh6 { [%clk 0:02:31] } 15. Nxc5 { [%clk 0:01:52] } 15... Nhf5 { [%clk 0:02:26] } 16. Qc2 { [%clk 0:01:42] } 16... Qc7 { [%clk 0:02:24] } 17. Ne4 { [%clk 0:01:35] } 17... Nc6 { [%clk 0:02:20] } 18. N2g3 { [%clk 0:01:30] } 18... Nfd4 { [%clk 0:02:19] } 19. Qc1 { [%clk 0:01:23] } 19... Nb4 { [%clk 0:02:18] } 20. Bb1 { [%clk 0:01:18] } 20... Qe7 { [%clk 0:02:11] } 21. a3 { [%clk 0:01:16] } 21... Nbc6 { [%clk 0:02:09] } 22. b4 { [%clk 0:01:12] } 22... Qh4 { [%clk 0:02:05] } 23. b5 { [%clk 0:01:09] } 23... Ne7 { [%clk 0:02:00] } 24. Qe3 { [%clk 0:00:57] } 24... Nef5 { [%clk 0:01:55] } 25. Nxf5 { [%clk 0:00:55] } 25... Bxf5 { [%clk 0:01:55] } 26. Ng3 { [%clk 0:00:51] } 26... Bxb1 { [%clk 0:01:47] } 27. Raxb1 { [%clk 0:00:50] } 27... Rae8 { [%clk 0:01:46] } 28. c5 { [%clk 0:00:47] } 28... Rf4 { [%clk 0:01:38] } 29. a4 { [%clk 0:00:46] } 29... Ref8 { [%clk 0:01:35] } 30. a5 { [%clk 0:00:44] } 30... Nf5 { [%clk 0:01:25] } 31. Nxf5 { [%clk 0:00:41] } 31... R4xf5 { [%clk 0:01:23] } 32. c6 { [%clk 0:00:39] } 32... bxc6 { [%clk 0:01:22] } 33. bxc6 { [%clk 0:00:39] } 33... Rc8 { [%clk 0:01:21] } 34. Rbc1 { [%clk 0:00:33] } 34... Rf7 { [%clk 0:01:19] } 35. Qb3 { [%clk 0:00:31] } 35... Qe7 { [%clk 0:01:17] } 36. Rfd1 { [%clk 0:00:29] } 36... Kh8 { [%clk 0:01:16] } 37. Rd7 { [%clk 0:00:28] } 37... Qxd7 { [%clk 0:01:15] } 38. cxd7 { [%clk 0:00:25] } 38... Rxc1+ { [%clk 0:01:15] } 39. Kh2 { [%clk 0:00:25] } 39... Rf8 { [%clk 0:01:10] } 40. Qa3 { [%clk 0:00:20] } 40... Rcc8 { [%clk 0:01:04] } 41. dxc8=Q { [%clk 0:00:19] } 41... Rxc8 { [%clk 0:01:03] } 42. Qe7 { [%clk 0:00:18] } 42... h6 { [%clk 0:00:58] } 43. Qxa7 { [%clk 0:00:17] } 43... e4 { [%clk 0:00:55] } 44. Qb6 { [%clk 0:00:16] } 44... Re8 { [%clk 0:00:54] } 45. a6 { [%clk 0:00:15] } 45... Re7 { [%clk 0:00:53] } 46. a7 { [%clk 0:00:14] } 46... Kh7 { [%clk 0:00:53] } 47. a8=Q { [%clk 0:00:13] } 47... e3 { [%clk 0:00:52] } 48. fxe3 { [%clk 0:00:11] } 48... Re5 { [%clk 0:00:49] } 49. Qd6 { [%clk 0:00:10] } 49... Rxe3 { [%clk 0:00:47] } 50. Qa1 { [%clk 0:00:09] } 50... Rb3 { [%clk 0:00:40] } 51. Qe1 { [%clk 0:00:07] } 51... Kg8 { [%clk 0:00:35] } 52. Qe4 { [%clk 0:00:06] } 52... Rb7 { [%clk 0:00:29] } 53. Qd8+ { [%clk 0:00:05] } 53... Kf7 { [%clk 0:00:28] } 54. Qde8+ { [%clk 0:00:04] } 54... Kf6 { [%clk 0:00:26] } 55. Q4e5# { [%clk 0:00:03] } 1-0
