[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/HYifvxmb"]
[Date "2020.10.08"]
[White "OlegC7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:36:32"]
[WhiteElo "1326"]
[BlackElo "1680"]
[WhiteRatingDiff "-31"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:13] } 3... cxd5 { [%clk 0:00:15] } 4. Bd3 { [%clk 0:00:12] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:11] } 5... Bg4 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:09] } 6... Bxf3 { [%clk 0:00:15] } 7. gxf3 { [%clk 0:00:07] } 7... e6 { [%clk 0:00:15] } 8. Qe2 { [%clk 0:00:06] } 8... Bb4 { [%clk 0:00:15] } 9. a3 { [%clk 0:00:04] } 9... Bxc3 { [%clk 0:00:15] } 10. dxc3 { [%clk 0:00:03] } 10... O-O { [%clk 0:00:15] } 11. Bd2 { [%clk 0:00:02] } 11... Nc6 { [%clk 0:00:15] } 12. Rac1 { [%clk 0:00:00] } 12... Re8 { [%clk 0:00:15] } 0-1
