[Event "Rated Bullet game"]
[Site "https://lichess.org/2hen6z38"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1/2-1/2"]
[UTCDate "2020.09.23"]
[UTCTime "13:58:35"]
[WhiteElo "1909"]
[BlackElo "2072"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Bxe3 { [%clk 0:00:57] } 7. fxe3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... d6 { [%clk 0:00:56] } 9. a4 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:55] } 10. Bxe6 { [%clk 0:00:55] } 10... fxe6 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:55] } 11... exd4 { [%clk 0:00:54] } 12. exd4 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:54] } 13. e5 { [%clk 0:00:54] } 13... Ne4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:52] } 14... dxe4 { [%clk 0:00:52] } 15. Nd2 { [%clk 0:00:52] } 15... Qxd4+ { [%clk 0:00:51] } 16. Kh1 { [%clk 0:00:50] } 16... Rxf1+ { [%clk 0:00:49] } 17. Nxf1 { [%clk 0:00:50] } 17... Qf2 { [%clk 0:00:48] } 18. Qd2 { [%clk 0:00:46] } 18... Rf8 { [%clk 0:00:46] } 19. Qxf2 { [%clk 0:00:41] } 19... Rxf2 { [%clk 0:00:46] } 20. Ne3 { [%clk 0:00:39] } 20... Nd4 { [%clk 0:00:44] } 21. c3 { [%clk 0:00:37] } 21... Nc2 { [%clk 0:00:42] } 22. Nxc2 { [%clk 0:00:35] } 22... Rxc2 { [%clk 0:00:42] } 23. Rb1 { [%clk 0:00:35] } 23... e3 { [%clk 0:00:41] } 24. Kg1 { [%clk 0:00:34] } 24... Rf2 { [%clk 0:00:39] } 25. g3 { [%clk 0:00:30] } 25... Kf7 { [%clk 0:00:37] } 26. h4 { [%clk 0:00:29] } 26... Kg6 { [%clk 0:00:37] } 27. b4 { [%clk 0:00:28] } 27... Kf5 { [%clk 0:00:36] } 28. Rf1 { [%clk 0:00:27] } 28... Rxf1+ { [%clk 0:00:35] } 29. Kxf1 { [%clk 0:00:27] } 29... Kxe5 { [%clk 0:00:35] } 30. g4 { [%clk 0:00:26] } 30... Ke4 { [%clk 0:00:35] } 31. Ke2 { [%clk 0:00:25] } 31... e5 { [%clk 0:00:34] } 32. c4 { [%clk 0:00:24] } 32... Kf4 { [%clk 0:00:33] } 33. b5 { [%clk 0:00:23] } 33... axb5 { [%clk 0:00:32] } 34. cxb5 { [%clk 0:00:23] } 34... Ke4 { [%clk 0:00:30] } 35. a5 { [%clk 0:00:22] } 35... Kd5 { [%clk 0:00:29] } 36. a6 { [%clk 0:00:19] } 36... bxa6 { [%clk 0:00:27] } 37. bxa6 { [%clk 0:00:19] } 37... Kc6 { [%clk 0:00:27] } 38. Kxe3 { [%clk 0:00:18] } 38... Kb6 { [%clk 0:00:27] } 39. Ke4 { [%clk 0:00:17] } 39... Kxa6 { [%clk 0:00:26] } 40. Kxe5 { [%clk 0:00:17] } 40... Kb5 { [%clk 0:00:25] } 41. g5 { [%clk 0:00:17] } 41... c5 { [%clk 0:00:25] } 42. h5 { [%clk 0:00:17] } 42... c4 { [%clk 0:00:24] } 43. g6 { [%clk 0:00:17] } 43... hxg6 { [%clk 0:00:23] } 44. hxg6 { [%clk 0:00:17] } 44... c3 { [%clk 0:00:23] } 45. Ke6 { [%clk 0:00:17] } 45... c2 { [%clk 0:00:23] } 46. Kf7 { [%clk 0:00:17] } 46... c1=Q { [%clk 0:00:23] } 47. Kxg7 { [%clk 0:00:17] } 47... Qg5 { [%clk 0:00:23] } 48. Kh7 { [%clk 0:00:17] } 48... Qe7+ { [%clk 0:00:21] } 49. g7 { [%clk 0:00:16] } 49... Qh4+ { [%clk 0:00:18] } 50. Kg6 { [%clk 0:00:16] } 50... Qg4+ { [%clk 0:00:12] } 51. Kf7 { [%clk 0:00:14] } 51... Qf5+ { [%clk 0:00:11] } 52. Kg8 { [%clk 0:00:14] } 52... Qg6 { [%clk 0:00:10] } 53. Kh8 { [%clk 0:00:13] } 53... Qh6+ { [%clk 0:00:09] } 54. Kg8 { [%clk 0:00:13] } 54... Qe6+ { [%clk 0:00:07] } 55. Kh8 { [%clk 0:00:12] } 55... Qh6+ { [%clk 0:00:06] } 56. Kg8 { [%clk 0:00:11] } 56... Qxg7+ { [%clk 0:00:06] } 57. Kxg7 { [%clk 0:00:10] } 1/2-1/2
